------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
 vehicle[o175,s2,m] vehicle[o175,s2,c] vehicle[o175,s2,i]
 vehicle[o136,s6,m] vehicle[o136,s6,c] vehicle[o136,s6,i]
 vehicle[o136,s7,m] vehicle[o136,s7,c] vehicle[o136,s7,i]
 vehicle[o136,s8,m] vehicle[o136,s8,c] vehicle[o136,s8,i]
 vehicle[o136,s9,m] vehicle[o136,s9,c] vehicle[o136,s9,i]
 vehicle[o136,s10,m] vehicle[o136,s10,c] vehicle[o136,s10,i]
 vehicle[o136,s11,m] vehicle[o136,s11,c] vehicle[o136,s11,i]
 vehicle[o136,s12,m] vehicle[o136,s12,c] vehicle[o136,s12,i]
 vehicle[o145,s3,m] vehicle[o145,s3,c] vehicle[o145,s3,i]
 vehicle[o145,s4,m] vehicle[o145,s4,c] vehicle[o145,s4,i]
 vehicle[o145,s6,m] vehicle[o145,s6,c] vehicle[o145,s6,i]
 vehicle[o145,s7,m] vehicle[o145,s7,c] vehicle[o145,s7,i] vehicle[o3,s7,m]
 vehicle[o3,s7,c] vehicle[o3,s7,i] vehicle[o3,s8,m] vehicle[o3,s8,c]
 vehicle[o3,s8,i] vehicle[o3,s10,m] vehicle[o3,s10,c] vehicle[o3,s10,i]
 vehicle[o3,s11,m] vehicle[o3,s11,c] vehicle[o3,s11,i] vehicle[o28,s1,m]
 vehicle[o28,s1,c] vehicle[o28,s1,i] vehicle[o45,s8,m] vehicle[o45,s8,c]
 vehicle[o45,s8,i] vehicle[o45,s10,m] vehicle[o45,s10,c] vehicle[o45,s10,i]
 vehicle[o45,s11,m] vehicle[o45,s11,c] vehicle[o45,s11,i]
 vehicle[o45,s14,m] vehicle[o45,s14,c] vehicle[o45,s14,i] vehicle[o27,s1,m]
 vehicle[o27,s1,c] vehicle[o27,s1,i] vehicle[o219,s1,m] vehicle[o219,s1,c]
 vehicle[o219,s1,i] vehicle[o9,s12,m] vehicle[o9,s12,c] vehicle[o9,s12,i]
 vehicle[o9,s13,m] vehicle[o9,s13,c] vehicle[o9,s13,i] vehicle[o9,s15,m]
 vehicle[o9,s15,c] vehicle[o9,s15,i] vehicle[o9,s16,m] vehicle[o9,s16,c]
 vehicle[o9,s16,i] vehicle[o212,s3,m] vehicle[o212,s3,c] vehicle[o212,s3,i]
 vehicle[o212,s4,m] vehicle[o212,s4,c] vehicle[o212,s4,i]
 vehicle[o212,s5,m] vehicle[o212,s5,c] vehicle[o212,s5,i]
 vehicle[o212,s7,m] vehicle[o212,s7,c] vehicle[o212,s7,i]
 vehicle[o139,s6,m] vehicle[o139,s6,c] vehicle[o139,s6,i]
 vehicle[o139,s7,m] vehicle[o139,s7,c] vehicle[o139,s7,i]
 vehicle[o139,s8,m] vehicle[o139,s8,c] vehicle[o139,s8,i]
 vehicle[o139,s9,m] vehicle[o139,s9,c] vehicle[o139,s9,i]
 vehicle[o139,s10,m] vehicle[o139,s10,c] vehicle[o139,s10,i]
 vehicle[o139,s11,m] vehicle[o139,s11,c] vehicle[o139,s11,i]
 vehicle[o139,s12,m] vehicle[o139,s12,c] vehicle[o139,s12,i]
 vehicle[o214,s3,m] vehicle[o214,s3,c] vehicle[o214,s3,i]
 vehicle[o214,s4,m] vehicle[o214,s4,c] vehicle[o214,s4,i]
 vehicle[o214,s5,m] vehicle[o214,s5,c] vehicle[o214,s5,i]
 vehicle[o214,s6,m] vehicle[o214,s6,c] vehicle[o214,s6,i]
 vehicle[o214,s7,m] vehicle[o214,s7,c] vehicle[o214,s7,i]
 vehicle[o113,s12,m] vehicle[o113,s12,c] vehicle[o113,s12,i]
 vehicle[o113,s13,m] vehicle[o113,s13,c] vehicle[o113,s13,i]
 vehicle[o160,s2,m] vehicle[o160,s2,c] vehicle[o160,s2,i]
 vehicle[o160,s3,m] vehicle[o160,s3,c] vehicle[o160,s3,i]
 vehicle[o160,s4,m] vehicle[o160,s4,c] vehicle[o160,s4,i]
 vehicle[o160,s5,m] vehicle[o160,s5,c] vehicle[o160,s5,i]
 vehicle[o191,s7,m] vehicle[o191,s7,c] vehicle[o191,s7,i]
 vehicle[o191,s8,m] vehicle[o191,s8,c] vehicle[o191,s8,i]
 vehicle[o191,s10,m] vehicle[o191,s10,c] vehicle[o191,s10,i]
 vehicle[o191,s11,m] vehicle[o191,s11,c] vehicle[o191,s11,i]
 vehicle[o191,s14,m] vehicle[o191,s14,c] vehicle[o191,s14,i]
 vehicle[o104,s12,m] vehicle[o104,s12,c] vehicle[o104,s12,i]
 vehicle[o104,s13,m] vehicle[o104,s13,c] vehicle[o104,s13,i]
 vehicle[o104,s15,m] vehicle[o104,s15,c] vehicle[o104,s15,i]
 vehicle[o104,s16,m] vehicle[o104,s16,c] vehicle[o104,s16,i]
 vehicle[o184,s1,m] vehicle[o184,s1,c] vehicle[o184,s1,i] vehicle[o37,s1,m]
 vehicle[o37,s1,c] vehicle[o37,s1,i] vehicle[o37,s2,m] vehicle[o37,s2,c]
 vehicle[o37,s2,i] vehicle[o165,s2,m] vehicle[o165,s2,c] vehicle[o165,s2,i]
 vehicle[o83,s16,m] vehicle[o83,s16,c] vehicle[o83,s16,i]
 vehicle[o83,s17,m] vehicle[o83,s17,c] vehicle[o83,s17,i]
 vehicle[o83,s18,m] vehicle[o83,s18,c] vehicle[o83,s18,i]
 vehicle[o83,s19,m] vehicle[o83,s19,c] vehicle[o83,s19,i]
 vehicle[o83,s20,m] vehicle[o83,s20,c] vehicle[o83,s20,i]
 vehicle[o114,s12,m] vehicle[o114,s12,c] vehicle[o114,s12,i]
 vehicle[o114,s13,m] vehicle[o114,s13,c] vehicle[o114,s13,i]
 vehicle[o155,s2,m] vehicle[o155,s2,c] vehicle[o155,s2,i]
 vehicle[o155,s3,m] vehicle[o155,s3,c] vehicle[o155,s3,i]
 vehicle[o155,s4,m] vehicle[o155,s4,c] vehicle[o155,s4,i]
 vehicle[o155,s5,m] vehicle[o155,s5,c] vehicle[o155,s5,i]
 vehicle[o155,s6,m] vehicle[o155,s6,c] vehicle[o155,s6,i]
 vehicle[o91,s18,m] vehicle[o91,s18,c] vehicle[o91,s18,i]
 vehicle[o91,s19,m] vehicle[o91,s19,c] vehicle[o91,s19,i]
 vehicle[o91,s20,m] vehicle[o91,s20,c] vehicle[o91,s20,i]
 vehicle[o138,s6,m] vehicle[o138,s6,c] vehicle[o138,s6,i]
 vehicle[o138,s7,m] vehicle[o138,s7,c] vehicle[o138,s7,i]
 vehicle[o138,s8,m] vehicle[o138,s8,c] vehicle[o138,s8,i]
 vehicle[o138,s9,m] vehicle[o138,s9,c] vehicle[o138,s9,i]
 vehicle[o138,s10,m] vehicle[o138,s10,c] vehicle[o138,s10,i]
 vehicle[o138,s11,m] vehicle[o138,s11,c] vehicle[o138,s11,i]
 vehicle[o183,s1,m] vehicle[o183,s1,c] vehicle[o183,s1,i]
 vehicle[o11,s12,m] vehicle[o11,s12,c] vehicle[o11,s12,i]
 vehicle[o11,s13,m] vehicle[o11,s13,c] vehicle[o11,s13,i]
 vehicle[o11,s14,m] vehicle[o11,s14,c] vehicle[o11,s14,i]
 vehicle[o11,s15,m] vehicle[o11,s15,c] vehicle[o11,s15,i]
 vehicle[o11,s16,m] vehicle[o11,s16,c] vehicle[o11,s16,i]
 vehicle[o181,s1,m] vehicle[o181,s1,c] vehicle[o181,s1,i]
 vehicle[o159,s2,m] vehicle[o159,s2,c] vehicle[o159,s2,i]
 vehicle[o159,s3,m] vehicle[o159,s3,c] vehicle[o159,s3,i]
 vehicle[o159,s4,m] vehicle[o159,s4,c] vehicle[o159,s4,i]
 vehicle[o159,s5,m] vehicle[o159,s5,c] vehicle[o159,s5,i]
 vehicle[o48,s12,m] vehicle[o48,s12,c] vehicle[o48,s12,i]
 vehicle[o48,s13,m] vehicle[o48,s13,c] vehicle[o48,s13,i]
 vehicle[o48,s14,m] vehicle[o48,s14,c] vehicle[o48,s14,i]
 vehicle[o129,s12,m] vehicle[o129,s12,c] vehicle[o129,s12,i]
 vehicle[o129,s13,m] vehicle[o129,s13,c] vehicle[o129,s13,i]
 vehicle[o129,s14,m] vehicle[o129,s14,c] vehicle[o129,s14,i]
 vehicle[o129,s15,m] vehicle[o129,s15,c] vehicle[o129,s15,i]
 vehicle[o129,s16,m] vehicle[o129,s16,c] vehicle[o129,s16,i]
 vehicle[o129,s17,m] vehicle[o129,s17,c] vehicle[o129,s17,i]
 vehicle[o158,s2,m] vehicle[o158,s2,c] vehicle[o158,s2,i]
 vehicle[o158,s3,m] vehicle[o158,s3,c] vehicle[o158,s3,i]
 vehicle[o158,s4,m] vehicle[o158,s4,c] vehicle[o158,s4,i]
 vehicle[o158,s5,m] vehicle[o158,s5,c] vehicle[o158,s5,i]
 vehicle[o117,s9,m] vehicle[o117,s9,c] vehicle[o117,s9,i]
 vehicle[o117,s12,m] vehicle[o117,s12,c] vehicle[o117,s12,i]
 vehicle[o117,s13,m] vehicle[o117,s13,c] vehicle[o117,s13,i]
 vehicle[o153,s2,m] vehicle[o153,s2,c] vehicle[o153,s2,i]
 vehicle[o153,s3,m] vehicle[o153,s3,c] vehicle[o153,s3,i]
 vehicle[o153,s4,m] vehicle[o153,s4,c] vehicle[o153,s4,i]
 vehicle[o153,s5,m] vehicle[o153,s5,c] vehicle[o153,s5,i]
 vehicle[o153,s6,m] vehicle[o153,s6,c] vehicle[o153,s6,i]
 vehicle[o101,s12,m] vehicle[o101,s12,c] vehicle[o101,s12,i]
 vehicle[o101,s13,m] vehicle[o101,s13,c] vehicle[o101,s13,i]
 vehicle[o101,s14,m] vehicle[o101,s14,c] vehicle[o101,s14,i]
 vehicle[o44,s14,m] vehicle[o44,s14,c] vehicle[o44,s14,i]
 vehicle[o44,s15,m] vehicle[o44,s15,c] vehicle[o44,s15,i]
 vehicle[o44,s16,m] vehicle[o44,s16,c] vehicle[o44,s16,i]
 vehicle[o44,s17,m] vehicle[o44,s17,c] vehicle[o44,s17,i]
 vehicle[o44,s18,m] vehicle[o44,s18,c] vehicle[o44,s18,i]
 vehicle[o44,s19,m] vehicle[o44,s19,c] vehicle[o44,s19,i]
 vehicle[o109,s13,m] vehicle[o109,s13,c] vehicle[o109,s13,i]
 vehicle[o109,s15,m] vehicle[o109,s15,c] vehicle[o109,s15,i]
 vehicle[o109,s16,m] vehicle[o109,s16,c] vehicle[o109,s16,i]
 vehicle[o109,s18,m] vehicle[o109,s18,c] vehicle[o109,s18,i]
 vehicle[o59,s7,m] vehicle[o59,s7,c] vehicle[o59,s7,i] vehicle[o59,s8,m]
 vehicle[o59,s8,c] vehicle[o59,s8,i] vehicle[o59,s10,m] vehicle[o59,s10,c]
 vehicle[o59,s10,i] vehicle[o59,s11,m] vehicle[o59,s11,c]
 vehicle[o59,s11,i] vehicle[o59,s14,m] vehicle[o59,s14,c]
 vehicle[o59,s14,i] vehicle[o121,s9,m] vehicle[o121,s9,c]
 vehicle[o121,s9,i] vehicle[o121,s12,m] vehicle[o121,s12,c]
 vehicle[o121,s12,i] vehicle[o121,s13,m] vehicle[o121,s13,c]
 vehicle[o121,s13,i] vehicle[o13,s6,m] vehicle[o13,s6,c] vehicle[o13,s6,i]
 vehicle[o13,s7,m] vehicle[o13,s7,c] vehicle[o13,s7,i] vehicle[o13,s8,m]
 vehicle[o13,s8,c] vehicle[o13,s8,i] vehicle[o13,s9,m] vehicle[o13,s9,c]
 vehicle[o13,s9,i] vehicle[o13,s10,m] vehicle[o13,s10,c] vehicle[o13,s10,i]
 vehicle[o13,s11,m] vehicle[o13,s11,c] vehicle[o13,s11,i]
 vehicle[o13,s12,m] vehicle[o13,s12,c] vehicle[o13,s12,i]
 vehicle[o128,s12,m] vehicle[o128,s12,c] vehicle[o128,s12,i]
 vehicle[o128,s13,m] vehicle[o128,s13,c] vehicle[o128,s13,i]
 vehicle[o128,s14,m] vehicle[o128,s14,c] vehicle[o128,s14,i]
 vehicle[o128,s15,m] vehicle[o128,s15,c] vehicle[o128,s15,i]
 vehicle[o128,s16,m] vehicle[o128,s16,c] vehicle[o128,s16,i]
 vehicle[o128,s17,m] vehicle[o128,s17,c] vehicle[o128,s17,i]
 vehicle[o90,s19,m] vehicle[o90,s19,c] vehicle[o90,s19,i]
 vehicle[o90,s20,m] vehicle[o90,s20,c] vehicle[o90,s20,i]
 vehicle[o79,s14,m] vehicle[o79,s14,c] vehicle[o79,s14,i]
 vehicle[o79,s15,m] vehicle[o79,s15,c] vehicle[o79,s15,i]
 vehicle[o79,s16,m] vehicle[o79,s16,c] vehicle[o79,s16,i]
 vehicle[o79,s17,m] vehicle[o79,s17,c] vehicle[o79,s17,i]
 vehicle[o79,s18,m] vehicle[o79,s18,c] vehicle[o79,s18,i]
 vehicle[o79,s19,m] vehicle[o79,s19,c] vehicle[o79,s19,i]
 vehicle[o161,s2,m] vehicle[o161,s2,c] vehicle[o161,s2,i]
 vehicle[o161,s3,m] vehicle[o161,s3,c] vehicle[o161,s3,i]
 vehicle[o161,s4,m] vehicle[o161,s4,c] vehicle[o161,s4,i]
 vehicle[o161,s5,m] vehicle[o161,s5,c] vehicle[o161,s5,i]
 vehicle[o163,s2,m] vehicle[o163,s2,c] vehicle[o163,s2,i]
 vehicle[o163,s3,m] vehicle[o163,s3,c] vehicle[o163,s3,i]
 vehicle[o163,s4,m] vehicle[o163,s4,c] vehicle[o163,s4,i]
 vehicle[o163,s5,m] vehicle[o163,s5,c] vehicle[o163,s5,i]
 vehicle[o130,s6,m] vehicle[o130,s6,c] vehicle[o130,s6,i]
 vehicle[o130,s7,m] vehicle[o130,s7,c] vehicle[o130,s7,i]
 vehicle[o130,s8,m] vehicle[o130,s8,c] vehicle[o130,s8,i]
 vehicle[o130,s9,m] vehicle[o130,s9,c] vehicle[o130,s9,i]
 vehicle[o130,s10,m] vehicle[o130,s10,c] vehicle[o130,s10,i]
 vehicle[o130,s11,m] vehicle[o130,s11,c] vehicle[o130,s11,i]
 vehicle[o130,s12,m] vehicle[o130,s12,c] vehicle[o130,s12,i]
 vehicle[o107,s12,m] vehicle[o107,s12,c] vehicle[o107,s12,i]
 vehicle[o107,s13,m] vehicle[o107,s13,c] vehicle[o107,s13,i]
 vehicle[o107,s14,m] vehicle[o107,s14,c] vehicle[o107,s14,i]
 vehicle[o107,s15,m] vehicle[o107,s15,c] vehicle[o107,s15,i]
 vehicle[o42,s2,m] vehicle[o42,s2,c] vehicle[o42,s2,i] vehicle[o19,s3,m]
 vehicle[o19,s3,c] vehicle[o19,s3,i] vehicle[o19,s6,m] vehicle[o19,s6,c]
 vehicle[o19,s6,i] vehicle[o19,s7,m] vehicle[o19,s7,c] vehicle[o19,s7,i]
 vehicle[o22,s1,m] vehicle[o22,s1,c] vehicle[o22,s1,i] vehicle[o187,s1,m]
 vehicle[o187,s1,c] vehicle[o187,s1,i] vehicle[o84,s15,m]
 vehicle[o84,s15,c] vehicle[o84,s15,i] vehicle[o84,s16,m]
 vehicle[o84,s16,c] vehicle[o84,s16,i] vehicle[o84,s17,m]
 vehicle[o84,s17,c] vehicle[o84,s17,i] vehicle[o84,s18,m]
 vehicle[o84,s18,c] vehicle[o84,s18,i] vehicle[o84,s19,m]
 vehicle[o84,s19,c] vehicle[o84,s19,i] vehicle[o84,s20,m]
 vehicle[o84,s20,c] vehicle[o84,s20,i] vehicle[o132,s6,m]
 vehicle[o132,s6,c] vehicle[o132,s6,i] vehicle[o132,s7,m]
 vehicle[o132,s7,c] vehicle[o132,s7,i] vehicle[o132,s8,m]
 vehicle[o132,s8,c] vehicle[o132,s8,i] vehicle[o132,s9,m]
 vehicle[o132,s9,c] vehicle[o132,s9,i] vehicle[o132,s10,m]
 vehicle[o132,s10,c] vehicle[o132,s10,i] vehicle[o132,s11,m]
 vehicle[o132,s11,c] vehicle[o132,s11,i] vehicle[o132,s12,m]
 vehicle[o132,s12,c] vehicle[o132,s12,i] vehicle[o198,s1,m]
 vehicle[o198,s1,c] vehicle[o198,s1,i] vehicle[o49,s13,m]
 vehicle[o49,s13,c] vehicle[o49,s13,i] vehicle[o49,s15,m]
 vehicle[o49,s15,c] vehicle[o49,s15,i] vehicle[o49,s16,m]
 vehicle[o49,s16,c] vehicle[o49,s16,i] vehicle[o49,s17,m]
 vehicle[o49,s17,c] vehicle[o49,s17,i] vehicle[o49,s18,m]
 vehicle[o49,s18,c] vehicle[o49,s18,i] vehicle[o116,s12,m]
 vehicle[o116,s12,c] vehicle[o116,s12,i] vehicle[o116,s13,m]
 vehicle[o116,s13,c] vehicle[o116,s13,i] vehicle[o124,s9,m]
 vehicle[o124,s9,c] vehicle[o124,s9,i] vehicle[o124,s12,m]
 vehicle[o124,s12,c] vehicle[o124,s12,i] vehicle[o124,s13,m]
 vehicle[o124,s13,c] vehicle[o124,s13,i] vehicle[o134,s6,m]
 vehicle[o134,s6,c] vehicle[o134,s6,i] vehicle[o134,s7,m]
 vehicle[o134,s7,c] vehicle[o134,s7,i] vehicle[o134,s8,m]
 vehicle[o134,s8,c] vehicle[o134,s8,i] vehicle[o134,s9,m]
 vehicle[o134,s9,c] vehicle[o134,s9,i] vehicle[o134,s10,m]
 vehicle[o134,s10,c] vehicle[o134,s10,i] vehicle[o134,s11,m]
 vehicle[o134,s11,c] vehicle[o134,s11,i] vehicle[o134,s12,m]
 vehicle[o134,s12,c] vehicle[o134,s12,i] vehicle[o82,s16,m]
 vehicle[o82,s16,c] vehicle[o82,s16,i] vehicle[o82,s17,m]
 vehicle[o82,s17,c] vehicle[o82,s17,i] vehicle[o82,s18,m]
 vehicle[o82,s18,c] vehicle[o82,s18,i] vehicle[o82,s19,m]
 vehicle[o82,s19,c] vehicle[o82,s19,i] vehicle[o82,s20,m]
 vehicle[o82,s20,c] vehicle[o82,s20,i] vehicle[o220,s1,m]
 vehicle[o220,s1,c] vehicle[o220,s1,i] vehicle[o207,s3,m]
 vehicle[o207,s3,c] vehicle[o207,s3,i] vehicle[o207,s4,m]
 vehicle[o207,s4,c] vehicle[o207,s4,i] vehicle[o207,s5,m]
 vehicle[o207,s5,c] vehicle[o207,s5,i] vehicle[o43,s2,m] vehicle[o43,s2,c]
 vehicle[o43,s2,i] vehicle[o43,s3,m] vehicle[o43,s3,c] vehicle[o43,s3,i]
 vehicle[o192,s1,m] vehicle[o192,s1,c] vehicle[o192,s1,i]
 vehicle[o174,s2,m] vehicle[o174,s2,c] vehicle[o174,s2,i]
 vehicle[o174,s3,m] vehicle[o174,s3,c] vehicle[o174,s3,i]
 vehicle[o78,s14,m] vehicle[o78,s14,c] vehicle[o78,s14,i]
 vehicle[o78,s15,m] vehicle[o78,s15,c] vehicle[o78,s15,i]
 vehicle[o78,s16,m] vehicle[o78,s16,c] vehicle[o78,s16,i]
 vehicle[o78,s17,m] vehicle[o78,s17,c] vehicle[o78,s17,i]
 vehicle[o78,s19,m] vehicle[o78,s19,c] vehicle[o78,s19,i]
End

------------------------------- Model Outputs ------------------------------
# Solution for model MIP-moo-LAMOSCAD
# Objective value = 1.1272211887196963e+03
cover[o74,s13] 1
cover[o74,s14] 0
cover[o74,s15] 0
cover[o74,s16] 0
cover[o74,s17] 0
cover[o74,s19] 0
cover[o98,s13] 1
cover[o98,s15] 0
cover[o98,s16] 0
cover[o98,s17] 0
cover[o98,s18] 0
cover[o53,s7] 1
cover[o53,s8] 0
cover[o53,s10] 0
cover[o53,s11] 0
cover[o178,s2] 1
cover[o203,s18] 0
cover[o203,s19] 1
cover[o203,s20] 0
cover[o127,s12] 0
cover[o127,s13] 1
cover[o127,s14] 0
cover[o127,s15] 0
cover[o127,s16] 0
cover[o127,s17] 0
cover[o172,s2] 1
cover[o172,s3] 0
cover[o51,s12] 0
cover[o51,s13] 1
cover[o51,s14] 0
cover[o51,s15] 0
cover[o51,s16] 0
cover[o7,s15] 0
cover[o7,s16] 0
cover[o7,s18] 0
cover[o7,s19] 1
cover[o7,s20] 0
cover[o30,s1] 1
cover[o221,s1] 1
cover[o64,s7] 1
cover[o64,s8] 0
cover[o64,s10] 0
cover[o64,s11] 0
cover[o64,s14] 0
cover[o25,s1] 1
cover[o94,s18] 0
cover[o94,s19] 1
cover[o94,s20] 0
cover[o119,s9] 0
cover[o119,s12] 0
cover[o119,s13] 1
cover[o148,s3] 0
cover[o148,s4] 0
cover[o148,s5] 0
cover[o148,s6] 0
cover[o148,s7] 1
cover[o208,s3] 0
cover[o208,s4] 0
cover[o208,s5] 0
cover[o86,s18] 0
cover[o86,s19] 1
cover[o86,s20] 0
cover[o93,s18] 0
cover[o93,s19] 1
cover[o93,s20] 0
cover[o108,s9] 0
cover[o108,s12] 0
cover[o108,s13] 1
cover[o131,s6] 0
cover[o131,s7] 1
cover[o131,s8] 0
cover[o131,s9] 0
cover[o131,s10] 0
cover[o131,s11] 0
cover[o131,s12] 0
cover[o6,s18] 0
cover[o6,s19] 1
cover[o6,s20] 0
cover[o10,s15] 0
cover[o10,s16] 0
cover[o10,s18] 0
cover[o10,s19] 1
cover[o10,s20] 0
cover[o41,s2] 1
cover[o41,s3] 0
cover[o144,s3] 0
cover[o144,s4] 0
cover[o144,s6] 0
cover[o144,s7] 1
cover[o169,s1] 0
cover[o169,s2] 1
cover[o185,s1] 1
cover[o87,s19] 1
cover[o87,s20] 0
cover[o168,s2] 1
cover[o168,s3] 0
cover[o24,s1] 0
cover[o24,s2] 1
cover[o190,s7] 1
cover[o190,s8] 0
cover[o190,s10] 0
cover[o190,s11] 0
cover[o190,s14] 0
cover[o97,s12] 0
cover[o97,s13] 1
cover[o97,s15] 0
cover[o97,s16] 0
cover[o97,s17] 0
cover[o162,s2] 1
cover[o162,s3] 0
cover[o162,s4] 0
cover[o162,s5] 0
cover[o106,s13] 1
cover[o106,s15] 0
cover[o106,s16] 0
cover[o106,s17] 0
cover[o106,s18] 0
cover[o157,s2] 1
cover[o157,s3] 0
cover[o157,s4] 0
cover[o157,s5] 0
cover[o157,s6] 0
cover[o175,s2] 1
cover[o136,s6] 0
cover[o136,s7] 1
cover[o136,s8] 0
cover[o136,s9] 0
cover[o136,s10] 0
cover[o136,s11] 0
cover[o136,s12] 0
cover[o145,s3] 0
cover[o145,s4] 0
cover[o145,s6] 0
cover[o145,s7] 1
cover[o3,s7] 1
cover[o3,s8] 0
cover[o3,s10] 0
cover[o3,s11] 0
cover[o28,s1] 1
cover[o45,s8] 0
cover[o45,s10] 0
cover[o45,s11] 0
cover[o45,s14] 0
cover[o27,s1] 1
cover[o219,s1] 1
cover[o9,s12] 0
cover[o9,s13] 1
cover[o9,s15] 0
cover[o9,s16] 0
cover[o212,s3] 0
cover[o212,s4] 0
cover[o212,s5] 0
cover[o212,s7] 1
cover[o139,s6] 0
cover[o139,s7] 1
cover[o139,s8] 0
cover[o139,s9] 0
cover[o139,s10] 0
cover[o139,s11] 0
cover[o139,s12] 0
cover[o214,s3] 0
cover[o214,s4] 0
cover[o214,s5] 0
cover[o214,s6] 0
cover[o214,s7] 1
cover[o113,s12] 0
cover[o113,s13] 1
cover[o160,s2] 1
cover[o160,s3] 0
cover[o160,s4] 0
cover[o160,s5] 0
cover[o191,s7] 1
cover[o191,s8] 0
cover[o191,s10] 0
cover[o191,s11] 0
cover[o191,s14] 0
cover[o104,s12] 0
cover[o104,s13] 1
cover[o104,s15] 0
cover[o104,s16] 0
cover[o184,s1] 1
cover[o37,s1] 0
cover[o37,s2] 1
cover[o165,s2] 1
cover[o83,s16] 0
cover[o83,s17] 0
cover[o83,s18] 0
cover[o83,s19] 1
cover[o83,s20] 0
cover[o114,s12] 0
cover[o114,s13] 1
cover[o155,s2] 1
cover[o155,s3] 0
cover[o155,s4] 0
cover[o155,s5] 0
cover[o155,s6] 0
cover[o91,s18] 0
cover[o91,s19] 1
cover[o91,s20] 0
cover[o138,s6] 0
cover[o138,s7] 1
cover[o138,s8] 0
cover[o138,s9] 0
cover[o138,s10] 0
cover[o138,s11] 0
cover[o183,s1] 1
cover[o11,s12] 0
cover[o11,s13] 1
cover[o11,s14] 0
cover[o11,s15] 0
cover[o11,s16] 0
cover[o181,s1] 1
cover[o159,s2] 1
cover[o159,s3] 0
cover[o159,s4] 0
cover[o159,s5] 0
cover[o48,s12] 0
cover[o48,s13] 1
cover[o48,s14] 0
cover[o129,s12] 0
cover[o129,s13] 1
cover[o129,s14] 0
cover[o129,s15] 0
cover[o129,s16] 0
cover[o129,s17] 0
cover[o158,s2] 1
cover[o158,s3] 0
cover[o158,s4] 0
cover[o158,s5] 0
cover[o117,s9] 0
cover[o117,s12] 0
cover[o117,s13] 1
cover[o153,s2] 1
cover[o153,s3] 0
cover[o153,s4] 0
cover[o153,s5] 0
cover[o153,s6] 0
cover[o101,s12] 0
cover[o101,s13] 1
cover[o101,s14] 0
cover[o44,s14] 0
cover[o44,s15] 0
cover[o44,s16] 0
cover[o44,s17] 0
cover[o44,s18] 0
cover[o44,s19] 1
cover[o109,s13] 1
cover[o109,s15] 0
cover[o109,s16] 0
cover[o109,s18] 0
cover[o59,s7] 1
cover[o59,s8] 0
cover[o59,s10] 0
cover[o59,s11] 0
cover[o59,s14] 0
cover[o121,s9] 0
cover[o121,s12] 0
cover[o121,s13] 1
cover[o13,s6] 0
cover[o13,s7] 1
cover[o13,s8] 0
cover[o13,s9] 0
cover[o13,s10] 0
cover[o13,s11] 0
cover[o13,s12] 0
cover[o128,s12] 0
cover[o128,s13] 1
cover[o128,s14] 0
cover[o128,s15] 0
cover[o128,s16] 0
cover[o128,s17] 0
cover[o90,s19] 1
cover[o90,s20] 0
cover[o79,s14] 0
cover[o79,s15] 0
cover[o79,s16] 0
cover[o79,s17] 0
cover[o79,s18] 0
cover[o79,s19] 1
cover[o161,s2] 1
cover[o161,s3] 0
cover[o161,s4] 0
cover[o161,s5] 0
cover[o163,s2] 1
cover[o163,s3] 0
cover[o163,s4] 0
cover[o163,s5] 0
cover[o130,s6] 0
cover[o130,s7] 1
cover[o130,s8] 0
cover[o130,s9] 0
cover[o130,s10] 0
cover[o130,s11] 0
cover[o130,s12] 0
cover[o107,s12] 0
cover[o107,s13] 1
cover[o107,s14] 0
cover[o107,s15] 0
cover[o42,s2] 1
cover[o19,s3] 0
cover[o19,s6] 0
cover[o19,s7] 1
cover[o22,s1] 1
cover[o187,s1] 1
cover[o84,s15] 0
cover[o84,s16] 0
cover[o84,s17] 0
cover[o84,s18] 0
cover[o84,s19] 1
cover[o84,s20] 0
cover[o132,s6] 0
cover[o132,s7] 1
cover[o132,s8] 0
cover[o132,s9] 0
cover[o132,s10] 0
cover[o132,s11] 0
cover[o132,s12] 0
cover[o198,s1] 1
cover[o49,s13] 1
cover[o49,s15] 0
cover[o49,s16] 0
cover[o49,s17] 0
cover[o49,s18] 0
cover[o116,s12] 0
cover[o116,s13] 1
cover[o124,s9] 0
cover[o124,s12] 0
cover[o124,s13] 1
cover[o134,s6] 0
cover[o134,s7] 1
cover[o134,s8] 0
cover[o134,s9] 0
cover[o134,s10] 0
cover[o134,s11] 0
cover[o134,s12] 0
cover[o82,s16] 0
cover[o82,s17] 0
cover[o82,s18] 0
cover[o82,s19] 1
cover[o82,s20] 0
cover[o220,s1] 1
cover[o207,s3] 0
cover[o207,s4] 0
cover[o207,s5] 0
cover[o43,s2] 1
cover[o43,s3] 0
cover[o192,s1] 1
cover[o174,s2] 1
cover[o174,s3] 0
cover[o78,s14] 0
cover[o78,s15] 0
cover[o78,s16] 0
cover[o78,s17] 0
cover[o78,s19] 1
select[s4] 0
select[s16] 0
select[s14] 0
select[s8] 0
select[s10] 0
