------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 104 rows and 369 columns
Presolve time: 0.00s
Presolved: 368 rows, 313 columns, 1196 nonzeros
Found heuristic solution: objective -3843.673722
Variable types: 0 continuous, 313 integer (313 binary)

Root relaxation: objective -4.620170e+03, 469 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4620.1705    0   91 -3843.6737 -4620.1705  20.2%     -    0s

Cutting planes:
  Gomory: 1
  Clique: 15

Explored 1 nodes (469 simplex iterations) in 0.04 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3843.67 

Optimal solution found (tolerance 1.00e-04)
Best objective -3.843673722222e+03, best bound -3.843710409262e+03, gap 0.0010%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.05 seconds (0.03 work units), solution count 5


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:18 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1952 rows, 1532 columns and 4910 nonzeros
Model fingerprint: 0x5587a1aa
Variable types: 1134 continuous, 398 integer (398 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [4e-03, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1431 rows and 756 columns
Presolve time: 0.00s
Presolved: 521 rows, 776 columns, 1577 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 398 columns
Presolve time: 0.00s
Presolved: 440 rows, 378 columns, 1094 nonzeros
Variable types: 0 continuous, 378 integer (378 binary)
Found heuristic solution: objective -792.7867233

Root relaxation: objective -1.161361e+03, 333 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1161.360582 -1161.3606  0.00%     -    0s

Explored 1 nodes (333 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1161.36 -792.787 
No other solutions better than -1161.36

Optimal solution found (tolerance 1.00e-04)
Best objective -1.161360582283e+03, best bound -1.161360582283e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 500

Presolve removed 127 rows and 436 columns
Presolve time: 0.00s
Presolved: 395 rows, 340 columns, 1307 nonzeros
Found heuristic solution: objective -2354.300639
Variable types: 0 continuous, 340 integer (340 binary)

Root relaxation: objective -2.371014e+03, 511 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -2354.3006 -2354.3006  0.00%     -    0s

Explored 1 nodes (511 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -2354.3 
No other solutions better than -2354.3

Optimal solution found (tolerance 1.00e-04)
Best objective -2.354300638889e+03, best bound -2.354300638889e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:24 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1727 rows, 1352 columns and 4207 nonzeros
Model fingerprint: 0xe843c7be
Variable types: 999 continuous, 353 integer (353 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1257 rows and 666 columns
Presolve time: 0.00s
Presolved: 470 rows, 686 columns, 1391 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 354 columns
Presolve time: 0.00s
Presolved: 389 rows, 332 columns, 956 nonzeros
Variable types: 0 continuous, 332 integer (332 binary)
Found heuristic solution: objective -806.6234280

Root relaxation: objective -1.182550e+03, 292 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1182.550453 -1182.5505  0.00%     -    0s

Explored 1 nodes (292 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1182.55 -806.623 
No other solutions better than -1182.55

Optimal solution found (tolerance 1.00e-04)
Best objective -1.182550453370e+03, best bound -1.182550453370e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 129 rows and 394 columns
Presolve time: 0.00s
Presolved: 342 rows, 292 columns, 1115 nonzeros
Found heuristic solution: objective -3528.189750
Variable types: 0 continuous, 292 integer (292 binary)

Root relaxation: objective -3.531777e+03, 459 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -3528.1898 -3528.1898  0.00%     -    0s

Explored 1 nodes (459 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3528.19 
No other solutions better than -3528.19

Optimal solution found (tolerance 1.00e-04)
Best objective -3.528189750000e+03, best bound -3.528189750000e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:31 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1837 rows, 1440 columns and 4525 nonzeros
Model fingerprint: 0x625e69c0
Variable types: 1065 continuous, 375 integer (375 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [5e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1343 rows and 710 columns
Presolve time: 0.00s
Presolved: 494 rows, 730 columns, 1481 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 94 rows and 388 columns
Presolve time: 0.00s
Presolved: 400 rows, 342 columns, 986 nonzeros
Variable types: 0 continuous, 342 integer (342 binary)
Found heuristic solution: objective -895.5994973

Root relaxation: objective -9.909546e+02, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -990.95461    0   76 -895.59950 -990.95461  10.6%     -    0s
H    0     0                    -974.0337407 -990.95461  1.74%     -    0s
H    0     0                    -982.0892558 -990.95461  0.90%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (318 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: -982.089 -974.034 -895.599 
No other solutions better than -982.089

Optimal solution found (tolerance 1.00e-04)
Best objective -9.820892558496e+02, best bound -9.820892558496e+02, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 97 rows and 391 columns
Presolve time: 0.00s
Presolved: 398 rows, 339 columns, 1300 nonzeros
Found heuristic solution: objective -3141.562111
Variable types: 0 continuous, 339 integer (339 binary)

Root relaxation: objective -4.995855e+03, 486 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4995.8545    0  139 -3141.5621 -4995.8545  59.0%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (486 simplex iterations) in 0.04 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3141.56 
No other solutions better than -3141.56

Optimal solution found (tolerance 1.00e-04)
Best objective -3.141562111111e+03, best bound -3.141562111111e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.04 seconds (0.03 work units), solution count 4


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:37 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1672 rows, 1308 columns and 4042 nonzeros
Model fingerprint: 0xaa119139
Variable types: 966 continuous, 342 integer (342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1213 rows and 644 columns
Presolve time: 0.00s
Presolved: 459 rows, 664 columns, 1349 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 79 rows and 341 columns
Presolve time: 0.00s
Presolved: 380 rows, 323 columns, 929 nonzeros
Variable types: 0 continuous, 323 integer (323 binary)
Found heuristic solution: objective -859.9718204

Root relaxation: objective -1.069620e+03, 278 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1069.619777 -1069.6198  0.00%     -    0s

Explored 1 nodes (278 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1069.62 -859.972 
No other solutions better than -1069.62

Optimal solution found (tolerance 1.00e-04)
Best objective -1.069619777084e+03, best bound -1.069619777084e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 500

Presolve removed 85 rows and 346 columns
Presolve time: 0.00s
Presolved: 375 rows, 318 columns, 1216 nonzeros
Found heuristic solution: objective -3004.612472
Variable types: 0 continuous, 318 integer (318 binary)

Root relaxation: objective -3.010719e+03, 461 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -3004.6125 -3004.6125  0.00%     -    0s

Explored 1 nodes (461 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3004.61 
No other solutions better than -3004.61

Optimal solution found (tolerance 1.00e-04)
Best objective -3.004612472222e+03, best bound -3.004612472222e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:44 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1817 rows, 1424 columns and 4467 nonzeros
Model fingerprint: 0x81b2914e
Variable types: 1053 continuous, 371 integer (371 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1326 rows and 702 columns
Presolve time: 0.00s
Presolved: 491 rows, 722 columns, 1465 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 79 rows and 370 columns
Presolve time: 0.00s
Presolved: 412 rows, 352 columns, 1016 nonzeros
Variable types: 0 continuous, 352 integer (352 binary)
Found heuristic solution: objective -892.7761778

Root relaxation: objective -1.139384e+03, 319 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1139.384014 -1139.3840  0.00%     -    0s

Explored 1 nodes (319 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1139.38 -892.776 
No other solutions better than -1139.38

Optimal solution found (tolerance 1.00e-04)
Best objective -1.139384014190e+03, best bound -1.139384014190e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 500

Presolve removed 88 rows and 377 columns
Presolve time: 0.00s
Presolved: 404 rows, 345 columns, 1324 nonzeros
Found heuristic solution: objective -3942.424417
Variable types: 0 continuous, 345 integer (345 binary)

Root relaxation: objective -3.978211e+03, 510 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -3942.4244 -3942.4244  0.00%     -    0s

Explored 1 nodes (510 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3942.42 
No other solutions better than -3942.42

Optimal solution found (tolerance 1.00e-04)
Best objective -3.942424416667e+03, best bound -3.942424416667e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:51 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1802 rows, 1412 columns and 4402 nonzeros
Model fingerprint: 0x01461781
Variable types: 1044 continuous, 368 integer (368 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [9e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1311 rows and 696 columns
Presolve time: 0.00s
Presolved: 491 rows, 716 columns, 1457 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 80 rows and 367 columns
Presolve time: 0.00s
Presolved: 411 rows, 349 columns, 1007 nonzeros
Variable types: 0 continuous, 349 integer (349 binary)
Found heuristic solution: objective -722.2352638

Root relaxation: objective -1.093912e+03, 326 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1093.9121    0  148 -722.23526 -1093.9121  51.5%     -    0s
H    0     0                    -806.1189476 -1093.9121  35.7%     -    0s
H    0     0                    -1037.051322 -1093.9121  5.48%     -    0s
H    0     0                    -1090.033628 -1093.9121  0.36%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (326 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -1090.03 -1037.05 -806.119 -722.235 

Optimal solution found (tolerance 1.00e-04)
Best objective -1.090033627839e+03, best bound -1.090061025505e+03, gap 0.0025%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 775

Presolve removed 86 rows and 372 columns
Presolve time: 0.00s
Presolved: 406 rows, 344 columns, 1320 nonzeros
Found heuristic solution: objective -2840.420611
Variable types: 0 continuous, 344 integer (344 binary)

Root relaxation: objective -4.705390e+03, 484 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4705.3900    0  161 -2840.4206 -4705.3900  65.7%     -    0s

Cutting planes:
  Gomory: 2
  Zero half: 3

Explored 1 nodes (484 simplex iterations) in 0.04 seconds (0.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -2840.42 
No other solutions better than -2840.42

Optimal solution found (tolerance 1.00e-04)
