------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
deploy[o127,s12,c] 0
deploy[o127,s12,i] 0
deploy[o127,s13,m] 0
deploy[o127,s13,c] 0
deploy[o127,s13,i] 0
deploy[o127,s14,m] 2
deploy[o127,s14,c] 0
deploy[o127,s14,i] 0
deploy[o127,s15,m] 0
deploy[o127,s15,c] 0
deploy[o127,s15,i] 0
deploy[o127,s16,m] 0
deploy[o127,s16,c] 0
deploy[o127,s16,i] 0
deploy[o127,s17,m] 0
deploy[o127,s17,c] 0
deploy[o127,s17,i] 0
deploy[o129,s12,m] 0
deploy[o129,s12,c] 0
deploy[o129,s12,i] 0
deploy[o129,s13,m] 0
deploy[o129,s13,c] 5
deploy[o129,s13,i] 0
deploy[o129,s14,m] 0
deploy[o129,s14,c] 5
deploy[o129,s14,i] 0
deploy[o129,s15,m] 0
deploy[o129,s15,c] 0
deploy[o129,s15,i] 0
deploy[o129,s16,m] 0
deploy[o129,s16,c] 0
deploy[o129,s16,i] 0
deploy[o129,s17,m] 0
deploy[o129,s17,c] 0
deploy[o129,s17,i] 0
deploy[o184,s1,m] 0
deploy[o184,s1,c] 0
deploy[o184,s1,i] 37
deploy[o166,s2,m] 0
deploy[o166,s2,c] 0
deploy[o166,s2,i] 157
deploy[o166,s3,m] 0
deploy[o166,s3,c] 0
deploy[o166,s3,i] 0
deploy[o166,s4,m] 0
deploy[o166,s4,c] 0
deploy[o166,s4,i] 0
deploy[o111,s15,m] 0
deploy[o111,s15,c] 0
deploy[o111,s15,i] 0
deploy[o111,s18,m] 0
deploy[o111,s18,c] 0
deploy[o111,s18,i] 0
deploy[o111,s20,m] 0
deploy[o111,s20,c] 0
deploy[o111,s20,i] 0
deploy[o193,s2,m] 0
deploy[o193,s2,c] 110
deploy[o193,s2,i] 0
deploy[o193,s3,m] 0
deploy[o193,s3,c] 0
deploy[o193,s3,i] 0
deploy[o193,s4,m] 0
deploy[o193,s4,c] 0
deploy[o193,s4,i] 0
deploy[o193,s5,m] 0
deploy[o193,s5,c] 0
deploy[o193,s5,i] 0
deploy[o200,s14,m] 0
deploy[o200,s14,c] 5
deploy[o200,s14,i] 0
deploy[o200,s16,m] 0
deploy[o200,s16,c] 0
deploy[o200,s16,i] 0
deploy[o200,s17,m] 0
deploy[o200,s17,c] 0
deploy[o200,s17,i] 0
deploy[o223,s1,m] 0
deploy[o223,s1,c] 0
deploy[o223,s1,i] 37
deploy[o183,s1,m] 20
deploy[o183,s1,c] 0
deploy[o183,s1,i] 0
deploy[o93,s18,m] 0
deploy[o93,s18,c] 0
deploy[o93,s18,i] 0
deploy[o93,s19,m] 0
deploy[o93,s19,c] 0
deploy[o93,s19,i] 0
deploy[o93,s20,m] 0
deploy[o93,s20,c] 0
deploy[o93,s20,i] 0
deploy[o92,s18,m] 0
deploy[o92,s18,c] 0
deploy[o92,s18,i] 0
deploy[o92,s19,m] 0
deploy[o92,s19,c] 0
deploy[o92,s19,i] 0
deploy[o92,s20,m] 0
deploy[o92,s20,c] 0
deploy[o92,s20,i] 0
deploy[o158,s2,m] 0
deploy[o158,s2,c] 110
deploy[o158,s2,i] 0
deploy[o158,s3,m] 0
deploy[o158,s3,c] 0
deploy[o158,s3,i] 0
deploy[o158,s4,m] 0
deploy[o158,s4,c] 0
deploy[o158,s4,i] 0
deploy[o158,s5,m] 0
deploy[o158,s5,c] 0
deploy[o158,s5,i] 0
deploy[o63,s7,m] 2
deploy[o63,s7,c] 0
deploy[o63,s7,i] 0
deploy[o63,s8,m] 0
deploy[o63,s8,c] 0
deploy[o63,s8,i] 0
deploy[o63,s10,m] 0
deploy[o63,s10,c] 0
deploy[o63,s10,i] 0
deploy[o63,s11,m] 0
deploy[o63,s11,c] 0
deploy[o63,s11,i] 0
deploy[o63,s14,m] 2
deploy[o63,s14,c] 0
deploy[o63,s14,i] 0
deploy[o109,s13,m] 0
deploy[o109,s13,c] 31
deploy[o109,s13,i] 0
deploy[o109,s15,m] 0
deploy[o109,s15,c] 0
deploy[o109,s15,i] 0
deploy[o109,s16,m] 0
deploy[o109,s16,c] 0
deploy[o109,s16,i] 0
deploy[o109,s18,m] 0
deploy[o109,s18,c] 0
deploy[o109,s18,i] 0
deploy[o55,s7,m] 2
deploy[o55,s7,c] 0
deploy[o55,s7,i] 0
deploy[o55,s8,m] 0
deploy[o55,s8,c] 0
deploy[o55,s8,i] 0
deploy[o55,s10,m] 0
deploy[o55,s10,c] 0
deploy[o55,s10,i] 0
deploy[o55,s11,m] 0
deploy[o55,s11,c] 0
deploy[o55,s11,i] 0
deploy[o83,s16,m] 0
deploy[o83,s16,c] 0
deploy[o83,s16,i] 0
deploy[o83,s17,m] 0
deploy[o83,s17,c] 0
deploy[o83,s17,i] 0
deploy[o83,s18,m] 0
deploy[o83,s18,c] 0
deploy[o83,s18,i] 0
deploy[o83,s19,m] 0
deploy[o83,s19,c] 0
deploy[o83,s19,i] 0
deploy[o83,s20,m] 0
deploy[o83,s20,c] 0
deploy[o83,s20,i] 0
deploy[o106,s13,m] 0
deploy[o106,s13,c] 0
deploy[o106,s13,i] 0
deploy[o106,s15,m] 0
deploy[o106,s15,c] 0
deploy[o106,s15,i] 0
deploy[o106,s16,m] 0
deploy[o106,s16,c] 0
deploy[o106,s16,i] 0
deploy[o106,s17,m] 0
deploy[o106,s17,c] 0
deploy[o106,s17,i] 0
deploy[o106,s18,m] 0
deploy[o106,s18,c] 0
deploy[o106,s18,i] 0
deploy[o196,s1,m] 0
deploy[o196,s1,c] 0
deploy[o196,s1,i] 37
deploy[o146,s3,m] 0
deploy[o146,s3,c] 0
deploy[o146,s3,i] 0
deploy[o146,s4,m] 0
deploy[o146,s4,c] 0
deploy[o146,s4,i] 0
deploy[o146,s5,m] 0
deploy[o146,s5,c] 0
deploy[o146,s5,i] 0
deploy[o146,s6,m] 0
deploy[o146,s6,c] 0
deploy[o146,s6,i] 0
deploy[o146,s7,m] 0
deploy[o146,s7,c] 0
deploy[o146,s7,i] 0
deploy[o217,s3,m] 0
deploy[o217,s3,c] 0
deploy[o217,s3,i] 0
deploy[o217,s4,m] 0
deploy[o217,s4,c] 0
deploy[o217,s4,i] 0
deploy[o217,s5,m] 0
deploy[o217,s5,c] 0
deploy[o217,s5,i] 0
deploy[o217,s6,m] 0
deploy[o217,s6,c] 0
deploy[o217,s6,i] 0
deploy[o217,s7,m] 0
deploy[o217,s7,c] 0
deploy[o217,s7,i] 0
deploy[o43,s2,m] 0
deploy[o43,s2,c] 31
deploy[o43,s2,i] 0
deploy[o43,s3,m] 0
deploy[o43,s3,c] 0
deploy[o43,s3,i] 0
deploy[o113,s12,m] 0
deploy[o113,s12,c] 0
deploy[o113,s12,i] 0
deploy[o113,s13,m] 0
deploy[o113,s13,c] 0
deploy[o113,s13,i] 0
deploy[o162,s2,m] 0
deploy[o162,s2,c] 0
deploy[o162,s2,i] 7
deploy[o162,s3,m] 0
deploy[o162,s3,c] 0
deploy[o162,s3,i] 0
deploy[o162,s4,m] 0
deploy[o162,s4,c] 0
deploy[o162,s4,i] 0
deploy[o162,s5,m] 0
deploy[o162,s5,c] 0
deploy[o162,s5,i] 0
deploy[o187,s1,m] 100
deploy[o187,s1,c] 0
deploy[o187,s1,i] 0
deploy[o30,s1,m] 0
deploy[o30,s1,c] 0
deploy[o30,s1,i] 7
deploy[o167,s1,m] 0
deploy[o167,s1,c] 0
deploy[o167,s1,i] 157
deploy[o167,s2,m] 0
deploy[o167,s2,c] 0
deploy[o167,s2,i] 157

------------------------------- Model logfile ------------------------------

Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:16 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1797 rows, 1408 columns and 4423 nonzeros
Model fingerprint: 0xeb631f58
Variable types: 1041 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [1e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1312 rows and 694 columns
Presolve time: 0.00s
Presolved: 485 rows, 714 columns, 1447 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 368 columns
Presolve time: 0.00s
Presolved: 404 rows, 346 columns, 998 nonzeros
Variable types: 0 continuous, 346 integer (346 binary)
Found heuristic solution: objective -664.9138427

Root relaxation: objective -1.104297e+03, 325 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1104.2973    0   72 -664.91384 -1104.2973  66.1%     -    0s
H    0     0                    -1032.922351 -1104.2973  6.91%     -    0s
H    0     0                    -1094.652643 -1104.2973  0.88%     -    0s
H    0     0                    -1094.732833 -1104.2973  0.87%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 1

Explored 1 nodes (325 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -1094.73 -1094.65 -1032.92 -664.914 
No other solutions better than -1094.73

Optimal solution found (tolerance 1.00e-04)
Best objective -1.094732832504e+03, best bound -1.094732832504e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 525

Presolve removed 84 rows and 371 columns
Presolve time: 0.00s
Presolved: 402 rows, 343 columns, 1316 nonzeros
Found heuristic solution: objective -2334.511472
Variable types: 0 continuous, 343 integer (343 binary)

Root relaxation: objective -4.249933e+03, 522 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4249.9329    0  117 -2334.5115 -4249.9329  82.0%     -    0s
H    0     0                    -3087.868083 -4249.9329  37.6%     -    0s

Cutting planes:
  Gomory: 2
  Zero half: 2

Explored 1 nodes (522 simplex iterations) in 0.05 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -3087.87 -2334.51 

Optimal solution found (tolerance 1.00e-04)
Best objective -3.087868083333e+03, best bound -3.088068154665e+03, gap 0.0065%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.05 seconds (0.03 work units), solution count 6


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:22 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1717 rows, 1344 columns and 4171 nonzeros
Model fingerprint: 0xa3600112
Variable types: 993 continuous, 351 integer (351 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [7e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1246 rows and 662 columns
Presolve time: 0.00s
Presolved: 471 rows, 682 columns, 1387 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 92 rows and 360 columns
Presolve time: 0.00s
Presolved: 379 rows, 322 columns, 926 nonzeros
Variable types: 0 continuous, 322 integer (322 binary)
Found heuristic solution: objective -811.3114650

Root relaxation: objective -9.754988e+02, 277 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -975.49879    0   92 -811.31147 -975.49879  20.2%     -    0s
H    0     0                    -950.2382457 -975.49879  2.66%     -    0s
H    0     0                    -966.5595963 -975.49879  0.92%     -    0s
H    0     0                    -968.5136491 -975.49879  0.72%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 1

Explored 1 nodes (277 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -968.514 -966.56 -950.238 -811.311 
No other solutions better than -968.514

Optimal solution found (tolerance 1.00e-04)
Best objective -9.685136491068e+02, best bound -9.685136491068e+02, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 104 rows and 369 columns
Presolve time: 0.00s
Presolved: 368 rows, 313 columns, 1196 nonzeros
Found heuristic solution: objective -3843.673722
Variable types: 0 continuous, 313 integer (313 binary)

Root relaxation: objective -4.620170e+03, 469 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4620.1705    0   91 -3843.6737 -4620.1705  20.2%     -    0s

Cutting planes:
  Gomory: 1
  Clique: 15

Explored 1 nodes (469 simplex iterations) in 0.05 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3843.67 

Optimal solution found (tolerance 1.00e-04)
Best objective -3.843673722222e+03, best bound -3.843710409262e+03, gap 0.0010%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.05 seconds (0.03 work units), solution count 5


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:29 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1952 rows, 1532 columns and 4910 nonzeros
Model fingerprint: 0x5587a1aa
Variable types: 1134 continuous, 398 integer (398 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [4e-03, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1431 rows and 756 columns
Presolve time: 0.00s
Presolved: 521 rows, 776 columns, 1577 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 398 columns
Presolve time: 0.00s
Presolved: 440 rows, 378 columns, 1094 nonzeros
Variable types: 0 continuous, 378 integer (378 binary)
Found heuristic solution: objective -792.7867233

Root relaxation: objective -1.161361e+03, 333 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1161.360582 -1161.3606  0.00%     -    0s

Explored 1 nodes (333 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1161.36 -792.787 
No other solutions better than -1161.36

Optimal solution found (tolerance 1.00e-04)
Best objective -1.161360582283e+03, best bound -1.161360582283e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 500

Presolve removed 127 rows and 436 columns
Presolve time: 0.00s
Presolved: 395 rows, 340 columns, 1307 nonzeros
Found heuristic solution: objective -2354.300639
Variable types: 0 continuous, 340 integer (340 binary)

Root relaxation: objective -2.371014e+03, 511 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -2354.3006 -2354.3006  0.00%     -    0s

Explored 1 nodes (511 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -2354.3 
No other solutions better than -2354.3

Optimal solution found (tolerance 1.00e-04)
Best objective -2.354300638889e+03, best bound -2.354300638889e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:36 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1727 rows, 1352 columns and 4207 nonzeros
Model fingerprint: 0xe843c7be
Variable types: 999 continuous, 353 integer (353 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1257 rows and 666 columns
Presolve time: 0.00s
Presolved: 470 rows, 686 columns, 1391 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 354 columns
Presolve time: 0.00s
Presolved: 389 rows, 332 columns, 956 nonzeros
Variable types: 0 continuous, 332 integer (332 binary)
Found heuristic solution: objective -806.6234280

Root relaxation: objective -1.182550e+03, 292 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1182.550453 -1182.5505  0.00%     -    0s

Explored 1 nodes (292 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1182.55 -806.623 
No other solutions better than -1182.55

Optimal solution found (tolerance 1.00e-04)
Best objective -1.182550453370e+03, best bound -1.182550453370e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 129 rows and 394 columns
Presolve time: 0.00s
Presolved: 342 rows, 292 columns, 1115 nonzeros
Found heuristic solution: objective -3528.189750
Variable types: 0 continuous, 292 integer (292 binary)

Root relaxation: objective -3.531777e+03, 459 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -3528.1898 -3528.1898  0.00%     -    0s

Explored 1 nodes (459 simplex iterations) in 0.02 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3528.19 
No other solutions better than -3528.19

Optimal solution found (tolerance 1.00e-04)
Best objective -3.528189750000e+03, best bound -3.528189750000e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:42 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1837 rows, 1440 columns and 4525 nonzeros
Model fingerprint: 0x625e69c0
Variable types: 1065 continuous, 375 integer (375 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [5e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1343 rows and 710 columns
Presolve time: 0.00s
Presolved: 494 rows, 730 columns, 1481 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 94 rows and 388 columns
Presolve time: 0.00s
Presolved: 400 rows, 342 columns, 986 nonzeros
Variable types: 0 continuous, 342 integer (342 binary)
Found heuristic solution: objective -895.5994973

Root relaxation: objective -9.909546e+02, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -990.95461    0   76 -895.59950 -990.95461  10.6%     -    0s
H    0     0                    -974.0337407 -990.95461  1.74%     -    0s
H    0     0                    -982.0892558 -990.95461  0.90%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (318 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: -982.089 -974.034 -895.599 
No other solutions better than -982.089

Optimal solution found (tolerance 1.00e-04)
Best objective -9.820892558496e+02, best bound -9.820892558496e+02, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 575

Presolve removed 97 rows and 391 columns
Presolve time: 0.00s
Presolved: 398 rows, 339 columns, 1300 nonzeros
Found heuristic solution: objective -3141.562111
Variable types: 0 continuous, 339 integer (339 binary)

Root relaxation: objective -4.995855e+03, 486 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4995.8545    0  139 -3141.5621 -4995.8545  59.0%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (486 simplex iterations) in 0.04 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -3141.56 
No other solutions better than -3141.56

Optimal solution found (tolerance 1.00e-04)
Best objective -3.141562111111e+03, best bound -3.141562111111e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.04 seconds (0.03 work units), solution count 4


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:54:49 2024

Set parameter LogFile to value "../models/model_moo(May 03,2354).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1672 rows, 1308 columns and 4042 nonzeros
Model fingerprint: 0xaa119139
Variable types: 966 continuous, 342 integer (342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1213 rows and 644 columns
Presolve time: 0.00s
Presolved: 459 rows, 664 columns, 1349 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 79 rows and 341 columns
Presolve time: 0.00s
Presolved: 380 rows, 323 columns, 929 nonzeros
Variable types: 0 continuous, 323 integer (323 binary)
Found heuristic solution: objective -859.9718204

Root relaxation: objective -1.069620e+03, 278 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
