------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
deploy[o14,s8,c] 0
deploy[o14,s8,i] 0
deploy[o14,s10,m] 0
deploy[o14,s10,c] 0
deploy[o14,s10,i] 0
deploy[o14,s11,m] 0
deploy[o14,s11,c] 0
deploy[o14,s11,i] 0
deploy[o14,s14,m] 0
deploy[o14,s14,c] 0
deploy[o14,s14,i] 7
deploy[o175,s2,m] 0
deploy[o175,s2,c] 0
deploy[o175,s2,i] 0
deploy[o131,s6,m] 0
deploy[o131,s6,c] 0
deploy[o131,s6,i] 0
deploy[o131,s7,m] 0
deploy[o131,s7,c] 0
deploy[o131,s7,i] 0
deploy[o131,s8,m] 0
deploy[o131,s8,c] 0
deploy[o131,s8,i] 0
deploy[o131,s9,m] 0
deploy[o131,s9,c] 0
deploy[o131,s9,i] 0
deploy[o131,s10,m] 0
deploy[o131,s10,c] 0
deploy[o131,s10,i] 0
deploy[o131,s11,m] 0
deploy[o131,s11,c] 0
deploy[o131,s11,i] 0
deploy[o131,s12,m] 0
deploy[o131,s12,c] 31
deploy[o131,s12,i] 0
deploy[o223,s1,m] 0
deploy[o223,s1,c] 5
deploy[o223,s1,i] 0
deploy[o174,s2,m] 0
deploy[o174,s2,c] 0
deploy[o174,s2,i] 0
deploy[o174,s3,m] 0
deploy[o174,s3,c] 0
deploy[o174,s3,i] 0
deploy[o139,s6,m] 0
deploy[o139,s6,c] 0
deploy[o139,s6,i] 0
deploy[o139,s7,m] 0
deploy[o139,s7,c] 0
deploy[o139,s7,i] 0
deploy[o139,s8,m] 0
deploy[o139,s8,c] 0
deploy[o139,s8,i] 0
deploy[o139,s9,m] 0
deploy[o139,s9,c] 0
deploy[o139,s9,i] 0
deploy[o139,s10,m] 0
deploy[o139,s10,c] 0
deploy[o139,s10,i] 0
deploy[o139,s11,m] 0
deploy[o139,s11,c] 0
deploy[o139,s11,i] 0
deploy[o139,s12,m] 0
deploy[o139,s12,c] 0
deploy[o139,s12,i] 157
deploy[o24,s1,m] 2
deploy[o24,s1,c] 0
deploy[o24,s1,i] 0
deploy[o24,s2,m] 0
deploy[o24,s2,c] 0
deploy[o24,s2,i] 0
deploy[o211,s3,m] 0
deploy[o211,s3,c] 5
deploy[o211,s3,i] 0
deploy[o211,s4,m] 0
deploy[o211,s4,c] 0
deploy[o211,s4,i] 0
deploy[o211,s5,m] 0
deploy[o211,s5,c] 0
deploy[o211,s5,i] 0
deploy[o53,s7,m] 0
deploy[o53,s7,c] 0
deploy[o53,s7,i] 0
deploy[o53,s8,m] 0
deploy[o53,s8,c] 0
deploy[o53,s8,i] 0
deploy[o53,s10,m] 0
deploy[o53,s10,c] 0
deploy[o53,s10,i] 0
deploy[o53,s11,m] 0
deploy[o53,s11,c] 0
deploy[o53,s11,i] 0
deploy[o22,s1,m] 0
deploy[o22,s1,c] 0
deploy[o22,s1,i] 157
deploy[o210,s3,m] 0
deploy[o210,s3,c] 0
deploy[o210,s3,i] 0
deploy[o210,s4,m] 0
deploy[o210,s4,c] 0
deploy[o210,s4,i] 0
deploy[o210,s5,m] 0
deploy[o210,s5,c] 0
deploy[o210,s5,i] 0
deploy[o109,s13,m] 0
deploy[o109,s13,c] 0
deploy[o109,s13,i] 0
deploy[o109,s15,m] 0
deploy[o109,s15,c] 0
deploy[o109,s15,i] 0
deploy[o109,s16,m] 0
deploy[o109,s16,c] 0
deploy[o109,s16,i] 0
deploy[o109,s18,m] 0
deploy[o109,s18,c] 110
deploy[o109,s18,i] 0
deploy[o168,s2,m] 0
deploy[o168,s2,c] 0
deploy[o168,s2,i] 0
deploy[o168,s3,m] 0
deploy[o168,s3,c] 5
deploy[o168,s3,i] 0
deploy[o66,s7,m] 0
deploy[o66,s7,c] 0
deploy[o66,s7,i] 0
deploy[o66,s8,m] 0
deploy[o66,s8,c] 0
deploy[o66,s8,i] 0
deploy[o66,s10,m] 0
deploy[o66,s10,c] 0
deploy[o66,s10,i] 0
deploy[o66,s11,m] 0
deploy[o66,s11,c] 0
deploy[o66,s11,i] 0
deploy[o66,s14,m] 0
deploy[o66,s14,c] 0
deploy[o66,s14,i] 37
deploy[o116,s12,m] 20
deploy[o116,s12,c] 0
deploy[o116,s12,i] 0
deploy[o116,s13,m] 0
deploy[o116,s13,c] 0
deploy[o116,s13,i] 0
deploy[o40,s2,m] 0
deploy[o40,s2,c] 0
deploy[o40,s2,i] 0
deploy[o40,s3,m] 0
deploy[o40,s3,c] 5
deploy[o40,s3,i] 0
deploy[o72,s14,m] 0
deploy[o72,s14,c] 5
deploy[o72,s14,i] 0
deploy[o72,s15,m] 0
deploy[o72,s15,c] 0
deploy[o72,s15,i] 0
deploy[o72,s16,m] 0
deploy[o72,s16,c] 0
deploy[o72,s16,i] 0
deploy[o72,s17,m] 0
deploy[o72,s17,c] 0
deploy[o72,s17,i] 0
deploy[o201,s13,m] 0
deploy[o201,s13,c] 0
deploy[o201,s13,i] 0
deploy[o201,s14,m] 0
deploy[o201,s14,c] 110
deploy[o201,s14,i] 0
deploy[o201,s15,m] 0
deploy[o201,s15,c] 0
deploy[o201,s15,i] 0
deploy[o201,s16,m] 0
deploy[o201,s16,c] 0
deploy[o201,s16,i] 0
deploy[o201,s17,m] 0
deploy[o201,s17,c] 0
deploy[o201,s17,i] 0
deploy[o114,s12,m] 2
deploy[o114,s12,c] 0
deploy[o114,s12,i] 0
deploy[o114,s13,m] 0
deploy[o114,s13,c] 0
deploy[o114,s13,i] 0
deploy[o29,s1,m] 0
deploy[o29,s1,c] 31
deploy[o29,s1,i] 0
deploy[o215,s3,m] 0
deploy[o215,s3,c] 0
deploy[o215,s3,i] 0
deploy[o215,s4,m] 0
deploy[o215,s4,c] 0
deploy[o215,s4,i] 0
deploy[o215,s5,m] 0
deploy[o215,s5,c] 0
deploy[o215,s5,i] 0
deploy[o215,s6,m] 0
deploy[o215,s6,c] 0
deploy[o215,s6,i] 0
deploy[o215,s7,m] 0
deploy[o215,s7,c] 0
deploy[o215,s7,i] 0
deploy[o43,s2,m] 0
deploy[o43,s2,c] 0
deploy[o43,s2,i] 0
deploy[o43,s3,m] 0
deploy[o43,s3,c] 5
deploy[o43,s3,i] 0
deploy[o79,s14,m] 100
deploy[o79,s14,c] 0
deploy[o79,s14,i] 0
deploy[o79,s15,m] 0
deploy[o79,s15,c] 0
deploy[o79,s15,i] 0
deploy[o79,s16,m] 0
deploy[o79,s16,c] 0
deploy[o79,s16,i] 0
deploy[o79,s17,m] 0
deploy[o79,s17,c] 0
deploy[o79,s17,i] 0
deploy[o79,s18,m] 100
deploy[o79,s18,c] 0
deploy[o79,s18,i] 0
deploy[o79,s19,m] 0
deploy[o79,s19,c] 0
deploy[o79,s19,i] 0
deploy[o218,s3,m] 0
deploy[o218,s3,c] 0
deploy[o218,s3,i] 37
deploy[o218,s4,m] 0
deploy[o218,s4,c] 0
deploy[o218,s4,i] 0
deploy[o218,s5,m] 0
deploy[o218,s5,c] 0
deploy[o218,s5,i] 0
deploy[o218,s6,m] 0
deploy[o218,s6,c] 0
deploy[o218,s6,i] 0
deploy[o218,s7,m] 0
deploy[o218,s7,c] 0
deploy[o218,s7,i] 0
deploy[o151,s2,m] 0
deploy[o151,s2,c] 0
deploy[o151,s2,i] 0
deploy[o151,s3,m] 0
deploy[o151,s3,c] 110
deploy[o151,s3,i] 0
deploy[o151,s4,m] 0
deploy[o151,s4,c] 0
deploy[o151,s4,i] 0
deploy[o151,s5,m] 0
deploy[o151,s5,c] 0
deploy[o151,s5,i] 0
deploy[o126,s12,m] 0
deploy[o126,s12,c] 110
deploy[o126,s12,i] 0
deploy[o126,s13,m] 0
deploy[o126,s13,c] 0
deploy[o126,s13,i] 0
deploy[o126,s14,m] 0
deploy[o126,s14,c] 110
deploy[o126,s14,i] 0
deploy[o126,s15,m] 0
deploy[o126,s15,c] 0
deploy[o126,s15,i] 0
deploy[o126,s16,m] 0
deploy[o126,s16,c] 0
deploy[o126,s16,i] 0
deploy[o126,s17,m] 0
deploy[o126,s17,c] 0
deploy[o126,s17,i] 0
deploy[o158,s2,m] 0
deploy[o158,s2,c] 0
deploy[o158,s2,i] 0
deploy[o158,s3,m] 0
deploy[o158,s3,c] 31
deploy[o158,s3,i] 0
deploy[o158,s4,m] 0
deploy[o158,s4,c] 0
deploy[o158,s4,i] 0
deploy[o158,s5,m] 0
deploy[o158,s5,c] 0
deploy[o158,s5,i] 0
deploy[o182,s1,m] 0
deploy[o182,s1,c] 0
deploy[o182,s1,i] 37
deploy[o192,s1,m] 0
deploy[o192,s1,c] 0
deploy[o192,s1,i] 7
deploy[o16,s18,m] 100
deploy[o16,s18,c] 0
deploy[o16,s18,i] 0
deploy[o16,s19,m] 0
deploy[o16,s19,c] 0
deploy[o16,s19,i] 0
deploy[o16,s20,m] 0
deploy[o16,s20,c] 0
deploy[o16,s20,i] 0
deploy[o198,s1,m] 0
deploy[o198,s1,c] 0
deploy[o198,s1,i] 7
deploy[o163,s2,m] 0
deploy[o163,s2,c] 0
deploy[o163,s2,i] 0
deploy[o163,s3,m] 0
deploy[o163,s3,c] 0
deploy[o163,s3,i] 157
deploy[o163,s4,m] 0
deploy[o163,s4,c] 0
deploy[o163,s4,i] 0
deploy[o163,s5,m] 0
deploy[o163,s5,c] 0
deploy[o163,s5,i] 0
deploy[o20,s3,m] 0
deploy[o20,s3,c] 0
deploy[o20,s3,i] 37
deploy[o20,s4,m] 0
deploy[o20,s4,c] 0
deploy[o20,s4,i] 0
deploy[o20,s5,m] 0
deploy[o20,s5,c] 0
deploy[o20,s5,i] 0

------------------------------- Model logfile ------------------------------

Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:55:02 2024

Set parameter LogFile to value "../models/model_moo(May 03,2355).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1802 rows, 1412 columns and 4402 nonzeros
Model fingerprint: 0x01461781
Variable types: 1044 continuous, 368 integer (368 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [9e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1311 rows and 696 columns
Presolve time: 0.00s
Presolved: 491 rows, 716 columns, 1457 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 80 rows and 367 columns
Presolve time: 0.00s
Presolved: 411 rows, 349 columns, 1007 nonzeros
Variable types: 0 continuous, 349 integer (349 binary)
Found heuristic solution: objective -722.2352638

Root relaxation: objective -1.093912e+03, 326 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1093.9121    0  148 -722.23526 -1093.9121  51.5%     -    0s
H    0     0                    -806.1189476 -1093.9121  35.7%     -    0s
H    0     0                    -1037.051322 -1093.9121  5.48%     -    0s
H    0     0                    -1090.033628 -1093.9121  0.36%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 1 nodes (326 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -1090.03 -1037.05 -806.119 -722.235 

Optimal solution found (tolerance 1.00e-04)
Best objective -1.090033627839e+03, best bound -1.090061025505e+03, gap 0.0025%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 775

Presolve removed 86 rows and 372 columns
Presolve time: 0.00s
Presolved: 406 rows, 344 columns, 1320 nonzeros
Found heuristic solution: objective -2840.420611
Variable types: 0 continuous, 344 integer (344 binary)

Root relaxation: objective -4.705390e+03, 484 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4705.3900    0  161 -2840.4206 -4705.3900  65.7%     -    0s

Cutting planes:
  Gomory: 2
  Zero half: 3

Explored 1 nodes (484 simplex iterations) in 0.04 seconds (0.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -2840.42 
No other solutions better than -2840.42

Optimal solution found (tolerance 1.00e-04)
Best objective -2.840420611111e+03, best bound -2.840420611111e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.04 seconds (0.04 work units), solution count 5


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:55:09 2024

Set parameter LogFile to value "../models/model_moo(May 03,2355).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1882 rows, 1476 columns and 4684 nonzeros
Model fingerprint: 0xf651bf06
Variable types: 1092 continuous, 384 integer (384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1375 rows and 728 columns
Presolve time: 0.00s
Presolved: 507 rows, 748 columns, 1522 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 74 rows and 378 columns
Presolve time: 0.00s
Presolved: 433 rows, 370 columns, 1070 nonzeros
Variable types: 0 continuous, 370 integer (370 binary)
Found heuristic solution: objective -814.6011283

Root relaxation: objective -1.180516e+03, 349 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1180.515782 -1180.5158  0.00%     -    0s

Explored 1 nodes (349 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1180.52 -814.601 
No other solutions better than -1180.52

Optimal solution found (tolerance 1.00e-04)
Best objective -1.180515781909e+03, best bound -1.180515781909e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 650

Presolve removed 80 rows and 383 columns
Presolve time: 0.00s
Presolved: 428 rows, 365 columns, 1404 nonzeros
Found heuristic solution: objective -5067.758472
Variable types: 0 continuous, 365 integer (365 binary)

Root relaxation: objective -5.801980e+03, 435 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -5801.9804    0   57 -5067.7585 -5801.9804  14.5%     -    0s
H    0     0                    -5801.370750 -5801.9804  0.01%     -    0s

Cutting planes:
  MIR: 1

Explored 1 nodes (435 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -5801.37 -5067.76 
No other solutions better than -5801.37

Optimal solution found (tolerance 1.00e-04)
Best objective -5.801370750000e+03, best bound -5.801370750000e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 4


Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:55:16 2024

Set parameter LogFile to value "../models/model_moo(May 03,2355).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1912 rows, 1500 columns and 4784 nonzeros
Model fingerprint: 0x02adf813
Variable types: 1110 continuous, 390 integer (390 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1398 rows and 740 columns
Presolve time: 0.00s
Presolved: 514 rows, 760 columns, 1545 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 75 rows and 385 columns
Presolve time: 0.00s
Presolved: 439 rows, 375 columns, 1085 nonzeros
Variable types: 0 continuous, 375 integer (375 binary)
Found heuristic solution: objective -360.6629521

Root relaxation: objective -1.140839e+03, 316 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    -1140.839453 -1140.8395  0.00%     -    0s

Explored 1 nodes (316 simplex iterations) in 0.01 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -1140.84 -360.663 
No other solutions better than -1140.84

Optimal solution found (tolerance 1.00e-04)
Best objective -1.140839453398e+03, best bound -1.140839453398e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 550

Presolve removed 81 rows and 390 columns
Presolve time: 0.00s
Presolved: 434 rows, 370 columns, 1424 nonzeros
Found heuristic solution: objective -4902.530444
Variable types: 0 continuous, 370 integer (370 binary)

Root relaxation: objective -4.912691e+03, 549 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0      -4902.5304 -4902.5304  0.00%     -    0s

Explored 1 nodes (549 simplex iterations) in 0.03 seconds (0.02 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: -4902.53 
No other solutions better than -4902.53

Optimal solution found (tolerance 1.00e-04)
Best objective -4.902530444444e+03, best bound -4.902530444444e+03, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.03 seconds (0.02 work units), solution count 3


------------------------------- Python Code --------------------------------
""" Optimization model: maximize demand and minimize cost: MIP
Outline:
1. Define Decision variables
2. Add Constraints
3. Add objective functions
4. Set some gurobi parameters, & write the model
5. Solve the model
6. Write log file
7. Get some variables out of the model for further analysis

Developer: Tanmoy Das
Date: July 05, 2023 (revise May 2024) """

# %% Data
# data processing libraries
import pandas as pd
from datetime import datetime, date
# optimization
import gurobipy as gp
from gurobipy import GRB
# import custom functions or classes
import custom_func
import math


# %% Model 2: MIP-2
class Model:
    def solve(Stations, OilSpills, ResourcesD, coordinates_st, coordinates_spill, SizeSpill, SizeSpill_n,
              Demand, Sensitivity_R, Sensitivity_n, Eff, Effectiveness_n, Availability, NumberStMax, Distance, Distance_n,
              W, QuantityMin, DistanceMax, Cf_s, CostU, Budget,
              BigM, MaxFO):
        """
        :param Stations:
        :param OilSpills:
        :param ResourcesD:
        :param coordinates_st:
        :param coordinates_spill:
        :param SizeSpill:
        :param SizeSpill_n:
        :param Demand:
        :param Sensitivity_R:
        :param Sensitivity_n:
        :param Eff:
        :param Effectiveness_n:
        :param Availability:
        :param NumberStMax:
        :param Distance:
        :param Distance_n:
        :param W:
        :param QuantityMin:
        :param DistanceMax:
        :param Cf_s:
        :param CostU:
        :param Budget:
        :param BigM:
        :param MaxFO:
        :return:
        """

        from datetime import datetime, date

        w1, w2, w3, w4, w5, w6 = W[0], W[1], W[2], W[3], W[4], W[5]

        # ---------------------------------------- Set & Index ---------------------------------------------------------
        os_pair = {(o, s): custom_func.compute_distance(coordinates_spill[1][o], coordinates_st[1][s])
                   for o in OilSpills
                   for s in Stations
                   if
                   custom_func.compute_distance(tuple(coordinates_spill[1][o]), tuple(coordinates_st[1][s])) < DistanceMax}
        os_pair = tuple(os_pair.keys())

        # sr_pair (based on unique stations in pair_os )
        st_o = list(set([item[1] for item in os_pair]))
        o_st = list(set([item[0] for item in os_pair])) # unique oil spills
        sr_pair = []
        for s in st_o:
            for r in ResourcesD:
                sr_pair.append((s, r))
        sr_pair = tuple(sr_pair)

        osr_pair = {(o, s, r): custom_func.compute_distance(coordinates_spill[1][o], coordinates_st[1][s])
                    for o in OilSpills
                    for s in Stations
                    for r in ResourcesD
                    if
                    custom_func.compute_distance(tuple(coordinates_spill[1][o]), tuple(coordinates_st[1][s])) < DistanceMax}
        osr_pair = tuple(osr_pair.keys())

        print('--------------MIP-moo--------')
        model = gp.Model("MIP-moo-LAMOSCAD")
        # ---------------------------------------- Decision variable ---------------------------------------------------
        cover = model.addVars(os_pair, vtype=GRB.BINARY, name='cover')  # OilSpills
        select = model.addVars(st_o, vtype=GRB.BINARY, name='select')
        deploy = model.addVars(osr_pair, vtype=GRB.CONTINUOUS, lb=0,
                               name='deploy')  # QuantityMin Minimum quantity constraint ++

        # %% -----------------------------------------------------------------------------------------------------------
        # ------------------------------------------------ Constraints -------------------------------------------------

        # ---------------------------------------- Coverage constraints (cover) ----------------------------------------

        # C10: facility must be open to cover oil spill
        C_open_facility_to_cover = model.addConstrs((cover[o, s] <= select[s]
                                                     for o, s in os_pair), name='C_open_facility_to_cover')

        # C15: Each oil spill should be covered by only one station (rethink formulation later)
        C_few_facility_per_spill = model.addConstrs((cover.sum(o, '*') <= MaxFO
                                                   for o, s in os_pair), name='C_few_facility_per_spill')  # ++partly solved

        # ---------------------------------------- Facility constraints (select ) --------------------------------------
        # C11: max number of facilities to be open
        C_max_facility = model.addConstr((gp.quicksum(select[s]
                                                      for s in st_o) <= NumberStMax),
                                         name='C_max_facility')  # SFS style ++

        # C12: Cost of building facility does not exceed budget
        C_budget = model.addConstr(select.prod(Cf_s) <= Budget,
                                   name="C_budget")  # m.addConstr(build.prod(cost) <= budget, name="budget")

        """
        # C14: Hudson
        # Ref Fig3a Canadian Arctic s8, s10 s11, s14
        C_HudsonFacility = model.addConstr((gp.quicksum(select[s]
                                                      for s in ['s8', 's10', 's11', 's14', 's17', 's19']) >= 1),
                                         name='C_HudsonFacility')
        # C15: Up North  s9, s12, s13, s15, s16, s18, s20
        C_UpNorthFacility = model.addConstr((gp.quicksum(select[s]
                                                      for s in ['s9', 's12', 's13', 's15', 's16', 's18', 's20']) <= 1),
                                         name='C_UpNorthFacility')
        """
        # ---------------------------------------- Deploy constraints (deploy) -----------------------------------------
        # C15: resource capacity constaint & deploy only when facility is open
        C_resource_capacity = model.addConstrs((deploy.sum('*', s, r) <= BigM * Availability[s, r] * select[s]  #
                                                for s, r in sr_pair), name='C_open_facility')

        # C16: deploy less than demand
        C_deploy_demand = model.addConstrs((deploy[o, s, r] <= Demand[o, r]
                                            for o, s, r in osr_pair), name='C_deploy_demand')

        # C20: usage limit

        # %% -----------------------------------------------------------------------------------------------------------
        # ----------------------------------------------- Objective function -------------------------------------------
        model.ModelSense = GRB.MINIMIZE
        objective_1 = gp.quicksum((w1 * SizeSpill_n[o] + 100*w2 * Sensitivity_n[o] - w3 * Distance_n[o, s]) * cover[o, s]
                                  for o, s in os_pair)

        objective_2 = gp.quicksum(10**-4*w4 * select[s] * Cf_s[s] for s in st_o) \
                            + gp.quicksum( (10**-2*w5 * CostU[s,r] - 10 * w6 * Effectiveness_n[s, r]) * deploy[o, s, r] for o, s, r in osr_pair)

        model.setObjectiveN(objective_1, index=0, priority=2, weight=-1, name='objective_re_1')
        model.setObjectiveN(objective_2, index=1, priority=1, weight=1, name='objective_cost_2')

        # %% Model parameters
        # Organizing model
        # Limit how many solutions to collect
        model.setParam(GRB.Param.PoolSolutions, 1024)
        # Limit the search space by setting a gap for the worst possible solution that will be accepted
        model.setParam(GRB.Param.PoolGap, 0.80)
        # do a systematic search for the k-best solutions
        # model.setParam(GRB.Param.PoolSearchMode, 2)
        today = date.today()
        now = datetime.now()
        date_time = str(date.today().strftime("%b %d,") + datetime.now().strftime("%H%M"))
        filename = 'model (' + date_time + ')'

        # Write the model
        model.write(f'../models/model_moo.lp')
        model.Params.LogFile = f"../models/model_moo({date_time}).log"  # write the log file

        # %% Solve the model
        model.optimize()
        # Debugging model
        # model.computeIIS()
        model.write('../models/model_moo.sol')

        # %% Query number of multiple objectives, and number of solutions
