------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
deploy[o74,s14,i] 0
deploy[o74,s15,m] 0
deploy[o74,s15,c] 0
deploy[o74,s15,i] 0
deploy[o74,s16,m] 100
deploy[o74,s16,c] 0
deploy[o74,s16,i] 0
deploy[o74,s17,m] 0
deploy[o74,s17,c] 0
deploy[o74,s17,i] 0
deploy[o74,s19,m] 0
deploy[o74,s19,c] 0
deploy[o74,s19,i] 0
deploy[o9,s12,m] 2
deploy[o9,s12,c] 0
deploy[o9,s12,i] 0
deploy[o9,s13,m] 0
deploy[o9,s13,c] 0
deploy[o9,s13,i] 0
deploy[o9,s15,m] 0
deploy[o9,s15,c] 0
deploy[o9,s15,i] 0
deploy[o9,s16,m] 2
deploy[o9,s16,c] 0
deploy[o9,s16,i] 0
deploy[o16,s18,m] 0
deploy[o16,s18,c] 0
deploy[o16,s18,i] 0
deploy[o16,s19,m] 0
deploy[o16,s19,c] 0
deploy[o16,s19,i] 0
deploy[o16,s20,m] 0
deploy[o16,s20,c] 0
deploy[o16,s20,i] 0
deploy[o219,s1,m] 0
deploy[o219,s1,c] 0
deploy[o219,s1,i] 7
deploy[o173,s2,m] 0
deploy[o173,s2,c] 0
deploy[o173,s2,i] 157
deploy[o173,s3,m] 0
deploy[o173,s3,c] 0
deploy[o173,s3,i] 0
deploy[o153,s2,m] 0
deploy[o153,s2,c] 110
deploy[o153,s2,i] 0
deploy[o153,s3,m] 0
deploy[o153,s3,c] 0
deploy[o153,s3,i] 0
deploy[o153,s4,m] 0
deploy[o153,s4,c] 0
deploy[o153,s4,i] 0
deploy[o153,s5,m] 0
deploy[o153,s5,c] 0
deploy[o153,s5,i] 0
deploy[o153,s6,m] 0
deploy[o153,s6,c] 0
deploy[o153,s6,i] 0
deploy[o116,s12,m] 0
deploy[o116,s12,c] 0
deploy[o116,s12,i] 37
deploy[o116,s13,m] 0
deploy[o116,s13,c] 0
deploy[o116,s13,i] 0
deploy[o95,s18,m] 0
deploy[o95,s18,c] 0
deploy[o95,s18,i] 0
deploy[o95,s19,m] 0
deploy[o95,s19,c] 0
deploy[o95,s19,i] 0
deploy[o95,s20,m] 0
deploy[o95,s20,c] 0
deploy[o95,s20,i] 0
deploy[o20,s3,m] 0
deploy[o20,s3,c] 0
deploy[o20,s3,i] 0
deploy[o20,s4,m] 0
deploy[o20,s4,c] 0
deploy[o20,s4,i] 0
deploy[o20,s5,m] 0
deploy[o20,s5,c] 0
deploy[o20,s5,i] 0
deploy[o90,s19,m] 0
deploy[o90,s19,c] 0
deploy[o90,s19,i] 0
deploy[o90,s20,m] 0
deploy[o90,s20,c] 0
deploy[o90,s20,i] 0
deploy[o155,s2,m] 0
deploy[o155,s2,c] 31
deploy[o155,s2,i] 0
deploy[o155,s3,m] 0
deploy[o155,s3,c] 0
deploy[o155,s3,i] 0
deploy[o155,s4,m] 0
deploy[o155,s4,c] 0
deploy[o155,s4,i] 0
deploy[o155,s5,m] 0
deploy[o155,s5,c] 0
deploy[o155,s5,i] 0
deploy[o155,s6,m] 0
deploy[o155,s6,c] 0
deploy[o155,s6,i] 0
deploy[o115,s12,m] 0
deploy[o115,s12,c] 0
deploy[o115,s12,i] 7
deploy[o115,s13,m] 0
deploy[o115,s13,c] 0
deploy[o115,s13,i] 0
deploy[o185,s1,m] 20
deploy[o185,s1,c] 0
deploy[o185,s1,i] 0
deploy[o181,s1,m] 0
deploy[o181,s1,c] 31
deploy[o181,s1,i] 0
deploy[o43,s2,m] 0
deploy[o43,s2,c] 5
deploy[o43,s2,i] 0
deploy[o43,s3,m] 0
deploy[o43,s3,c] 0
deploy[o43,s3,i] 0
deploy[o14,s8,m] 0
deploy[o14,s8,c] 0
deploy[o14,s8,i] 0
deploy[o14,s10,m] 0
deploy[o14,s10,c] 0
deploy[o14,s10,i] 0
deploy[o14,s11,m] 0
deploy[o14,s11,c] 0
deploy[o14,s11,i] 0
deploy[o14,s14,m] 0
deploy[o14,s14,c] 0
deploy[o14,s14,i] 0
deploy[o212,s3,m] 0
deploy[o212,s3,c] 0
deploy[o212,s3,i] 0
deploy[o212,s4,m] 0
deploy[o212,s4,c] 0
deploy[o212,s4,i] 0
deploy[o212,s5,m] 0
deploy[o212,s5,c] 0
deploy[o212,s5,i] 0
deploy[o212,s7,m] 0
deploy[o212,s7,c] 0
deploy[o212,s7,i] 157
deploy[o140,s6,m] 0
deploy[o140,s6,c] 0
deploy[o140,s6,i] 0
deploy[o140,s7,m] 2
deploy[o140,s7,c] 0
deploy[o140,s7,i] 0
deploy[o140,s8,m] 0
deploy[o140,s8,c] 0
deploy[o140,s8,i] 0
deploy[o140,s9,m] 0
deploy[o140,s9,c] 0
deploy[o140,s9,i] 0
deploy[o140,s11,m] 0
deploy[o140,s11,c] 0
deploy[o140,s11,i] 0
deploy[o193,s2,m] 0
deploy[o193,s2,c] 5
deploy[o193,s2,i] 0
deploy[o193,s3,m] 0
deploy[o193,s3,c] 0
deploy[o193,s3,i] 0
deploy[o193,s4,m] 0
deploy[o193,s4,c] 0
deploy[o193,s4,i] 0
deploy[o193,s5,m] 0
deploy[o193,s5,c] 0
deploy[o193,s5,i] 0
deploy[o168,s2,m] 0
deploy[o168,s2,c] 0
deploy[o168,s2,i] 37
deploy[o168,s3,m] 0
deploy[o168,s3,c] 0
deploy[o168,s3,i] 0
deploy[o161,s2,m] 0
deploy[o161,s2,c] 0
deploy[o161,s2,i] 157
deploy[o161,s3,m] 0
deploy[o161,s3,c] 0
deploy[o161,s3,i] 0
deploy[o161,s4,m] 0
deploy[o161,s4,c] 0
deploy[o161,s4,i] 0
deploy[o161,s5,m] 0
deploy[o161,s5,c] 0
deploy[o161,s5,i] 0
deploy[o202,s13,m] 0
deploy[o202,s13,c] 0
deploy[o202,s13,i] 0
deploy[o202,s14,m] 0
deploy[o202,s14,c] 0
deploy[o202,s14,i] 0
deploy[o202,s15,m] 0
deploy[o202,s15,c] 0
deploy[o202,s15,i] 0
deploy[o202,s16,m] 20
deploy[o202,s16,c] 0
deploy[o202,s16,i] 0
deploy[o202,s17,m] 0
deploy[o202,s17,c] 0
deploy[o202,s17,i] 0
deploy[o202,s19,m] 0
deploy[o202,s19,c] 0
deploy[o202,s19,i] 0
deploy[o134,s6,m] 0
deploy[o134,s6,c] 0
deploy[o134,s6,i] 0
deploy[o134,s7,m] 0
deploy[o134,s7,c] 0
deploy[o134,s7,i] 0
deploy[o134,s8,m] 0
deploy[o134,s8,c] 0
deploy[o134,s8,i] 0
deploy[o134,s9,m] 0
deploy[o134,s9,c] 0
deploy[o134,s9,i] 0
deploy[o134,s10,m] 0
deploy[o134,s10,c] 0
deploy[o134,s10,i] 0
deploy[o134,s11,m] 0
deploy[o134,s11,c] 0
deploy[o134,s11,i] 0
deploy[o134,s12,m] 0
deploy[o134,s12,c] 110
deploy[o134,s12,i] 0
deploy[o133,s6,m] 0
deploy[o133,s6,c] 0
deploy[o133,s6,i] 0
deploy[o133,s7,m] 0
deploy[o133,s7,c] 0
deploy[o133,s7,i] 0
deploy[o133,s8,m] 0
deploy[o133,s8,c] 0
deploy[o133,s8,i] 0
deploy[o133,s9,m] 0
deploy[o133,s9,c] 0
deploy[o133,s9,i] 0
deploy[o133,s10,m] 0
deploy[o133,s10,c] 0
deploy[o133,s10,i] 0
deploy[o133,s11,m] 0
deploy[o133,s11,c] 0
deploy[o133,s11,i] 0
deploy[o133,s12,m] 0
deploy[o133,s12,c] 5
deploy[o133,s12,i] 0
deploy[o187,s1,m] 0
deploy[o187,s1,c] 0
deploy[o187,s1,i] 37
deploy[o109,s13,m] 0
deploy[o109,s13,c] 0
deploy[o109,s13,i] 0
deploy[o109,s15,m] 0
deploy[o109,s15,c] 0
deploy[o109,s15,i] 0
deploy[o109,s16,m] 20
deploy[o109,s16,c] 0
deploy[o109,s16,i] 0
deploy[o109,s18,m] 0
deploy[o109,s18,c] 0
deploy[o109,s18,i] 0
deploy[o182,s1,m] 0
deploy[o182,s1,c] 5
deploy[o182,s1,i] 0
deploy[o102,s12,m] 0
deploy[o102,s12,c] 5
deploy[o102,s12,i] 0
deploy[o102,s13,m] 0
deploy[o102,s13,c] 0
deploy[o102,s13,i] 0
deploy[o102,s14,m] 0
deploy[o102,s14,c] 0
deploy[o102,s14,i] 0
deploy[o102,s15,m] 0
deploy[o102,s15,c] 0
deploy[o102,s15,i] 0
deploy[o102,s16,m] 0
deploy[o102,s16,c] 5
deploy[o102,s16,i] 0
deploy[o145,s3,m] 0
deploy[o145,s3,c] 0
deploy[o145,s3,i] 0
deploy[o145,s4,m] 0
deploy[o145,s4,c] 0
deploy[o145,s4,i] 0
deploy[o145,s6,m] 0
deploy[o145,s6,c] 0
deploy[o145,s6,i] 0
deploy[o145,s7,m] 0
deploy[o145,s7,c] 0
deploy[o145,s7,i] 0
deploy[o80,s16,m] 2
deploy[o80,s16,c] 0
deploy[o80,s16,i] 0
deploy[o80,s17,m] 0
deploy[o80,s17,c] 0
deploy[o80,s17,i] 0
deploy[o80,s18,m] 0
deploy[o80,s18,c] 0
deploy[o80,s18,i] 0
deploy[o80,s19,m] 0
deploy[o80,s19,c] 0
deploy[o80,s19,i] 0
deploy[o80,s20,m] 0
deploy[o80,s20,c] 0
deploy[o80,s20,i] 0
deploy[o77,s10,m] 0
deploy[o77,s10,c] 0
deploy[o77,s10,i] 0
deploy[o77,s11,m] 0
deploy[o77,s11,c] 0
deploy[o77,s11,i] 0
deploy[o77,s13,m] 0
deploy[o77,s13,c] 0
deploy[o77,s13,i] 0
deploy[o77,s14,m] 0
deploy[o77,s14,c] 0
deploy[o77,s14,i] 0
deploy[o77,s16,m] 0
deploy[o77,s16,c] 31
deploy[o77,s16,i] 0
deploy[o77,s17,m] 0
deploy[o77,s17,c] 0
deploy[o77,s17,i] 0
deploy[o38,s2,m] 2
deploy[o38,s2,c] 0
deploy[o38,s2,i] 0
deploy[o217,s3,m] 0
deploy[o217,s3,c] 0
deploy[o217,s3,i] 0
deploy[o217,s4,m] 0
deploy[o217,s4,c] 0
deploy[o217,s4,i] 0
deploy[o217,s5,m] 0
deploy[o217,s5,c] 0
deploy[o217,s5,i] 0
deploy[o217,s6,m] 0
deploy[o217,s6,c] 0
deploy[o217,s6,i] 0
deploy[o217,s7,m] 0
deploy[o217,s7,c] 0
deploy[o217,s7,i] 0
deploy[o192,s1,m] 100
deploy[o192,s1,c] 0
deploy[o192,s1,i] 0
deploy[o172,s2,m] 0
deploy[o172,s2,c] 0
deploy[o172,s2,i] 37
deploy[o172,s3,m] 0
deploy[o172,s3,c] 0
deploy[o172,s3,i] 0
deploy[o223,s1,m] 0
deploy[o223,s1,c] 110
deploy[o223,s1,i] 0
deploy[o149,s3,m] 0
deploy[o149,s3,c] 0
deploy[o149,s3,i] 0
deploy[o149,s4,m] 0
deploy[o149,s4,c] 0
deploy[o149,s4,i] 0
deploy[o149,s5,m] 0
deploy[o149,s5,c] 0
deploy[o149,s5,i] 0
deploy[o149,s6,m] 0
deploy[o149,s6,c] 0
deploy[o149,s6,i] 0
deploy[o149,s7,m] 0
deploy[o149,s7,c] 0
deploy[o149,s7,i] 0
deploy[o44,s14,m] 0
deploy[o44,s14,c] 0
deploy[o44,s14,i] 0
deploy[o44,s15,m] 0
deploy[o44,s15,c] 0
deploy[o44,s15,i] 0
deploy[o44,s16,m] 0
deploy[o44,s16,c] 31
deploy[o44,s16,i] 0
deploy[o44,s17,m] 0
deploy[o44,s17,c] 0
deploy[o44,s17,i] 0
deploy[o44,s18,m] 0
deploy[o44,s18,c] 0
deploy[o44,s18,i] 0
deploy[o44,s19,m] 0
deploy[o44,s19,c] 0
deploy[o44,s19,i] 0
deploy[o170,s2,m] 0
deploy[o170,s2,c] 0
deploy[o170,s2,i] 37
deploy[o170,s3,m] 0
deploy[o170,s3,c] 0
deploy[o170,s3,i] 0
deploy[o5,s18,m] 0
deploy[o5,s18,c] 0
deploy[o5,s18,i] 0
deploy[o5,s19,m] 0
deploy[o5,s19,c] 0
deploy[o5,s19,i] 0
deploy[o5,s20,m] 0
deploy[o5,s20,c] 0
deploy[o5,s20,i] 0
deploy[o200,s14,m] 0
deploy[o200,s14,c] 0
deploy[o200,s14,i] 0
deploy[o200,s16,m] 100
deploy[o200,s16,c] 0
deploy[o200,s16,i] 0
deploy[o200,s17,m] 0
deploy[o200,s17,c] 0
deploy[o200,s17,i] 0
deploy[o27,s1,m] 0
deploy[o27,s1,c] 0
deploy[o27,s1,i] 7
deploy[o143,s3,m] 0
deploy[o143,s3,c] 0
deploy[o143,s3,i] 0
deploy[o143,s4,m] 0
deploy[o143,s4,c] 0
deploy[o143,s4,i] 0
deploy[o143,s6,m] 0
deploy[o143,s6,c] 0
deploy[o143,s6,i] 0
deploy[o143,s7,m] 0
deploy[o143,s7,c] 0
deploy[o143,s7,i] 157
deploy[o119,s9,m] 0
deploy[o119,s9,c] 0
deploy[o119,s9,i] 0
deploy[o119,s12,m] 0
deploy[o119,s12,c] 0
deploy[o119,s12,i] 37
deploy[o119,s13,m] 0
deploy[o119,s13,c] 0
deploy[o119,s13,i] 0

------------------------------- Model logfile ------------------------------

Gurobi 11.0.1 (mac64[arm]) logging started Fri May  3 23:51:21 2024

Set parameter LogFile to value "../models/model_moo(May 03,2351).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1797 rows, 1408 columns and 4423 nonzeros
Model fingerprint: 0xe21637bb
Variable types: 1041 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [3e-04, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1312 rows and 694 columns
Presolve time: 0.00s
Presolved: 485 rows, 714 columns, 1447 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 368 columns
Presolve time: 0.00s
Presolved: 404 rows, 346 columns, 998 nonzeros
Variable types: 0 continuous, 346 integer (346 binary)
Found heuristic solution: objective -658339.9138

Root relaxation: objective -1.094707e+06, 291 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1094706.6    0   72 -658339.91 -1094706.6  66.3%     -    0s
H    0     0                    -1023746.559 -1094706.6  6.93%     -    0s
H    0     0                    -1062635.304 -1094706.6  3.02%     -    0s
H    0     0                    -1085362.834 -1094706.6  0.86%     -    0s
H    0     0                    -1085362.915 -1094706.6  0.86%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 1

Explored 1 nodes (291 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 5: -1.08536e+06 -1.08536e+06 -1.06264e+06 ... -658340
No other solutions better than -1.08536e+06

Optimal solution found (tolerance 1.00e-04)
Best objective -1.085362914651e+06, best bound -1.085362914651e+06, gap -0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 0.0525

Presolve removed 84 rows and 371 columns
Presolve time: 0.00s
Presolved: 402 rows, 343 columns, 1316 nonzeros
Found heuristic solution: objective -33092.66761
Variable types: 0 continuous, 343 integer (343 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective -5.614792e+04, 565 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -56147.920    0  117 -33092.668 -56147.920  69.7%     -    0s
H    0     0                    -50437.67014 -56147.920  11.3%     -    0s

Cutting planes:
  Zero half: 2

Explored 1 nodes (565 simplex iterations) in 0.05 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -50437.7 -33092.7 
No other solutions better than -50437.7

Optimal solution found (tolerance 1.00e-04)
Best objective -5.043767013694e+04, best bound -5.043767013694e+04, gap 0.0000%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.05 seconds (0.03 work units), solution count 7


------------------------------- Python Code --------------------------------
""" Optimization model: maximize demand and minimize cost: MIP
Outline:
1. Define Decision variables
2. Add Constraints
3. Add objective functions
4. Set some gurobi parameters, & write the model
5. Solve the model
6. Write log file
7. Get some variables out of the model for further analysis

Developer: Tanmoy Das
Date: July 05, 2023 (revise May 2024) """

# %% Data
# data processing libraries
import pandas as pd
from datetime import datetime, date
# optimization
import gurobipy as gp
from gurobipy import GRB
# import custom functions or classes
import custom_func
import math


# %% Model 2: MIP-2
class Model:
    def solve(Stations, OilSpills, ResourcesD, coordinates_st, coordinates_spill, SizeSpill, SizeSpill_n,
              Demand, Sensitivity_R, Sensitivity_n, Eff, Effectiveness_n, Availability, NumberStMax, Distance, Distance_n,
              W, QuantityMin, DistanceMax, Cf_s, CostU, Budget,
              BigM, MaxFO):
        """
        :param Stations:
        :param OilSpills:
        :param ResourcesD:
        :param coordinates_st:
        :param coordinates_spill:
        :param SizeSpill:
        :param SizeSpill_n:
        :param Demand:
        :param Sensitivity_R:
        :param Sensitivity_n:
        :param Eff:
        :param Effectiveness_n:
        :param Availability:
        :param NumberStMax:
        :param Distance:
        :param Distance_n:
        :param W:
        :param QuantityMin:
        :param DistanceMax:
        :param Cf_s:
        :param CostU:
        :param Budget:
        :param BigM:
        :param MaxFO:
        :return:
        """

        from datetime import datetime, date

        w1, w2, w3, w4, w5, w6 = W[0], W[1], W[2], W[3], W[4], W[5]

        # ---------------------------------------- Set & Index ---------------------------------------------------------
        os_pair = {(o, s): custom_func.compute_distance(coordinates_spill[1][o], coordinates_st[1][s])
                   for o in OilSpills
                   for s in Stations
                   if
                   custom_func.compute_distance(tuple(coordinates_spill[1][o]), tuple(coordinates_st[1][s])) < DistanceMax}
        os_pair = tuple(os_pair.keys())

        # sr_pair (based on unique stations in pair_os )
        st_o = list(set([item[1] for item in os_pair]))
        o_st = list(set([item[0] for item in os_pair])) # unique oil spills
        sr_pair = []
        for s in st_o:
            for r in ResourcesD:
                sr_pair.append((s, r))
        sr_pair = tuple(sr_pair)

        osr_pair = {(o, s, r): custom_func.compute_distance(coordinates_spill[1][o], coordinates_st[1][s])
                    for o in OilSpills
                    for s in Stations
                    for r in ResourcesD
                    if
                    custom_func.compute_distance(tuple(coordinates_spill[1][o]), tuple(coordinates_st[1][s])) < DistanceMax}
        osr_pair = tuple(osr_pair.keys())

        print('--------------MIP-moo--------')
        model = gp.Model("MIP-moo-LAMOSCAD")
        # ---------------------------------------- Decision variable ---------------------------------------------------
        cover = model.addVars(os_pair, vtype=GRB.BINARY, name='cover')  # OilSpills
        select = model.addVars(st_o, vtype=GRB.BINARY, name='select')
        deploy = model.addVars(osr_pair, vtype=GRB.CONTINUOUS, lb=0,
                               name='deploy')  # QuantityMin Minimum quantity constraint ++

        # %% -----------------------------------------------------------------------------------------------------------
        # ------------------------------------------------ Constraints -------------------------------------------------

        # ---------------------------------------- Coverage constraints (cover) ----------------------------------------

        # C10: facility must be open to cover oil spill
        C_open_facility_to_cover = model.addConstrs((cover[o, s] <= select[s]
                                                     for o, s in os_pair), name='C_open_facility_to_cover')

        # C15: Each oil spill should be covered by only one station (rethink formulation later)
        C_few_facility_per_spill = model.addConstrs((cover.sum(o, '*') <= MaxFO
                                                   for o, s in os_pair), name='C_few_facility_per_spill')  # ++partly solved

        # ---------------------------------------- Facility constraints (select ) --------------------------------------
        # C11: max number of facilities to be open
        C_max_facility = model.addConstr((gp.quicksum(select[s]
                                                      for s in st_o) <= NumberStMax),
                                         name='C_max_facility')  # SFS style ++

        # C12: Cost of building facility does not exceed budget
        C_budget = model.addConstr(select.prod(Cf_s) <= Budget,
                                   name="C_budget")  # m.addConstr(build.prod(cost) <= budget, name="budget")

        """
        # C14: Hudson
        # Ref Fig3a Canadian Arctic s8, s10 s11, s14
        C_HudsonFacility = model.addConstr((gp.quicksum(select[s]
                                                      for s in ['s8', 's10', 's11', 's14', 's17', 's19']) >= 1),
                                         name='C_HudsonFacility')
        # C15: Up North  s9, s12, s13, s15, s16, s18, s20
        C_UpNorthFacility = model.addConstr((gp.quicksum(select[s]
                                                      for s in ['s9', 's12', 's13', 's15', 's16', 's18', 's20']) <= 1),
                                         name='C_UpNorthFacility')
        """
        # ---------------------------------------- Deploy constraints (deploy) -----------------------------------------
        # C15: resource capacity constaint & deploy only when facility is open
        C_resource_capacity = model.addConstrs((deploy.sum('*', s, r) <= BigM * Availability[s, r] * select[s]  #
                                                for s, r in sr_pair), name='C_open_facility')

        # C16: deploy less than demand
        C_deploy_demand = model.addConstrs((deploy[o, s, r] <= Demand[o, r]
                                            for o, s, r in osr_pair), name='C_deploy_demand')

        # C20: usage limit

        # %% -----------------------------------------------------------------------------------------------------------
        # ----------------------------------------------- Objective function -------------------------------------------
        model.ModelSense = GRB.MINIMIZE
        objective_1 = gp.quicksum((w1 * SizeSpill_n[o] + 100*w2 * Sensitivity_n[o] - w3 * Distance_n[o, s]) * cover[o, s]
                                  for o, s in os_pair)

        objective_2 = gp.quicksum(10**-4*w4 * select[s] * Cf_s[s] for s in st_o) \
                            + gp.quicksum( (10**-2*w5 * CostU[s,r] - 10 * w6 * Effectiveness_n[s, r]) * deploy[o, s, r] for o, s, r in osr_pair)

        model.setObjectiveN(objective_1, index=0, priority=2, weight=-1, name='objective_re_1')
        model.setObjectiveN(objective_2, index=1, priority=1, weight=1, name='objective_cost_2')

        # %% Model parameters
        # Organizing model
        # Limit how many solutions to collect
        model.setParam(GRB.Param.PoolSolutions, 1024)
        # Limit the search space by setting a gap for the worst possible solution that will be accepted
        model.setParam(GRB.Param.PoolGap, 0.80)
        # do a systematic search for the k-best solutions
        # model.setParam(GRB.Param.PoolSearchMode, 2)
        today = date.today()
        now = datetime.now()
        date_time = str(date.today().strftime("%b %d,") + datetime.now().strftime("%H%M"))
        filename = 'model (' + date_time + ')'

        # Write the model
        model.write(f'../models/model_moo.lp')
        model.Params.LogFile = f"../models/model_moo({date_time}).log"  # write the log file

        # %% Solve the model
        model.optimize()
        # Debugging model
        # model.computeIIS()
        model.write('../models/model_moo.sol')

        # %% Query number of multiple objectives, and number of solutions
        x = model.getVars()
        select_series = pd.Series(model.getAttr('X', select))
        deploy_series = pd.Series(model.getAttr('X', deploy))
        # select_series[select_series > 0.5]  # +++
        # deploy_series[deploy_series > 0.5]
        nSolutions = model.SolCount
        nObjectives = model.NumObj
        print('Problem has', nObjectives, 'objectives')
        print('Gurobi found', nSolutions, 'solutions')
        solutions = []
        for s in range(nSolutions):
            # Set which solution we will query from now on
            model.params.SolutionNumber = s

            # Print objective value of this solution in each objective
            print('Solution', s, ':', end='')
            for o in range(nObjectives):
                # Set which objective we will query
                model.params.ObjNumber = o
                # Query the o-th objective value
                print(' ', round(model.ObjNVal, 2), end=' ')
                # query the full vector of the o-th solution
                solutions.append(model.getAttr('Xn', x))


        # %% Output the result
        # Obtain model results & carry them outside the model scope
        # model.printAttr('X')
        mvars = model.getVars()  # these values are NOT accessible outside the model scope
        names = model.getAttr('VarName', mvars)
        values = model.getAttr('X', mvars)
        # X Xn https://www.gurobi.com/documentation/9.5/refman/working_with_multiple_obje.html

        objValues = []
        nSolutions = model.SolCount
        nObjectives = model.NumObj
        for s in range(nSolutions):
            # Set which solution we will query from now on
            model.params.SolutionNumber = s
            print('Solution', s, ':', end='')
            for o in range(nObjectives):
                model.params.ObjNumber = o
                objValues.append(model.ObjNVal)
        cover_series = pd.Series(model.getAttr('X', cover))
        cover_1s = cover_series[cover_series > 0.5]

        select_series = pd.Series(model.getAttr('X', select))
        select_1s = select_series[select_series > 0.5]
        deploy_series = pd.Series(model.getAttr('X', deploy))
        deploy_1s = deploy_series[deploy_series > 0.5]
        cover_series = pd.Series(model.getAttr('X', cover))
        cover_1s = cover_series[cover_series > 0.5]

        # Saving the file
        modelStructure_output_code = python_code = logfile = model_structure = outputs = inputs = ""
        # Reading data from files
        with open('../models/model_moo.lp') as fp:
            model_structure = fp.read()
        with open('../models/model_moo.sol') as fp:
            outputs = fp.read()
        with open(f'../models/model_moo({date_time}).log') as fp:
            logfile = fp.read()
        with open('model.py') as fp:
            python_code = fp.read()
        # Merging 2 files
        # To add the data of file2
        # from next line
        modelStructure_output_code += "------------------------------- Model Structure ------------------------------\n"
        modelStructure_output_code += model_structure
        modelStructure_output_code += "\n------------------------------- Model Outputs ------------------------------\n"
        modelStructure_output_code += outputs
        modelStructure_output_code += "\n------------------------------- Model logfile ------------------------------\n"
        modelStructure_output_code += logfile
        modelStructure_output_code += "\n------------------------------- Python Code --------------------------------\n"
        modelStructure_output_code += python_code

        with open(f'../models/Structure, outputs & python code of {filename}.txt', 'w') as fp:
            fp.write(modelStructure_output_code)

        # Extract assignment variables
        sol_y = pd.Series(model.getAttr('X', deploy))
        sol_y.name = 'Assignments'
        sol_y.index.names = ['Spill #', 'Station no.', 'Resource type']
        assignment4 = sol_y[sol_y > 0.5].to_frame()
        assignment_name = assignment4.reset_index()
        # print('assignment_name', assignment_name)

        # %%
        # organize data # need to clean this section ++
        spill_df = pd.DataFrame(coordinates_spill[1]).T.reset_index()
        spill_df.columns = ['Spill #', 'Spill_Latitude', 'Spill_Longitude']
        spill_df['Resource needed'] = pd.DataFrame(SizeSpill)  # ++ update with spill size later
